 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 2:   4%|▍         | 26/627 [04:26<1:42:36, 10.24s/it, loss=0.714, v_num=1]
Epoch 2:   4%|▍         | 26/627 [04:26<1:42:36, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:   4%|▍         | 27/627 [04:36<1:42:26, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:   4%|▍         | 27/627 [04:36<1:42:26, 10.24s/it, loss=0.716, v_num=1]
Epoch 2:   4%|▍         | 28/627 [04:46<1:42:16, 10.24s/it, loss=0.716, v_num=1]
Epoch 2:   4%|▍         | 28/627 [04:46<1:42:16, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:   5%|▍         | 29/627 [04:57<1:42:07, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   5%|▍         | 29/627 [04:57<1:42:07, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▍         | 30/627 [05:07<1:41:57, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▍         | 30/627 [05:07<1:41:57, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▍         | 31/627 [05:17<1:41:46, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▍         | 31/627 [05:17<1:41:46, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▌         | 32/627 [05:27<1:41:36, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▌         | 32/627 [05:27<1:41:36, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▌         | 33/627 [05:38<1:41:26, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   5%|▌         | 33/627 [05:38<1:41:26, 10.25s/it, loss=0.715, v_num=1]
Epoch 2:   5%|▌         | 34/627 [05:48<1:41:16, 10.25s/it, loss=0.715, v_num=1]
Epoch 2:   5%|▌         | 34/627 [05:48<1:41:16, 10.25s/it, loss=0.716, v_num=1]
Epoch 2:   6%|▌         | 35/627 [05:58<1:41:05, 10.25s/it, loss=0.716, v_num=1]
Epoch 2:   6%|▌         | 35/627 [05:58<1:41:05, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   6%|▌         | 36/627 [06:08<1:40:55, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   6%|▌         | 36/627 [06:08<1:40:55, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   6%|▌         | 37/627 [06:19<1:40:45, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   6%|▌         | 37/627 [06:19<1:40:45, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   6%|▌         | 38/627 [06:29<1:40:36, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   6%|▌         | 38/627 [06:29<1:40:36, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   6%|▌         | 39/627 [06:39<1:40:25, 10.25s/it, loss=0.718, v_num=1]
Epoch 2:   6%|▌         | 39/627 [06:39<1:40:25, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   6%|▋         | 40/627 [06:49<1:40:15, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   6%|▋         | 40/627 [06:49<1:40:15, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 41/627 [07:00<1:40:04, 10.25s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 41/627 [07:00<1:40:04, 10.25s/it, loss=0.717, v_num=1]
Epoch 2:   7%|▋         | 42/627 [07:10<1:39:52, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:   7%|▋         | 42/627 [07:10<1:39:52, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 43/627 [07:20<1:39:42, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 43/627 [07:20<1:39:42, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 44/627 [07:30<1:39:31, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:   7%|▋         | 44/627 [07:30<1:39:31, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:   7%|▋         | 45/627 [07:40<1:39:20, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:   7%|▋         | 45/627 [07:40<1:39:20, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   7%|▋         | 46/627 [07:51<1:39:10, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   7%|▋         | 46/627 [07:51<1:39:10, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   7%|▋         | 47/627 [08:01<1:38:59, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   7%|▋         | 47/627 [08:01<1:38:59, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:   8%|▊         | 48/627 [08:11<1:38:48, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:   8%|▊         | 48/627 [08:11<1:38:48, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   8%|▊         | 49/627 [08:21<1:38:38, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:   8%|▊         | 49/627 [08:21<1:38:38, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:   8%|▊         | 50/627 [08:31<1:38:28, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:   8%|▊         | 50/627 [08:31<1:38:28, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:   8%|▊         | 51/627 [08:42<1:38:17, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:   8%|▊         | 51/627 [08:42<1:38:17, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   8%|▊         | 52/627 [08:52<1:38:06, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   8%|▊         | 52/627 [08:52<1:38:06, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   8%|▊         | 53/627 [09:02<1:37:55, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:   8%|▊         | 53/627 [09:02<1:37:55, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▊         | 54/627 [09:12<1:37:44, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▊         | 54/627 [09:12<1:37:44, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:   9%|▉         | 55/627 [09:22<1:37:34, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:   9%|▉         | 55/627 [09:22<1:37:34, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:   9%|▉         | 56/627 [09:33<1:37:24, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:   9%|▉         | 56/627 [09:33<1:37:24, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▉         | 57/627 [09:43<1:37:14, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▉         | 57/627 [09:43<1:37:14, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:   9%|▉         | 58/627 [09:53<1:37:03, 10.23s/it, loss=0.728, v_num=1]
Epoch 2:   9%|▉         | 58/627 [09:53<1:37:03, 10.23s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▉         | 59/627 [10:03<1:36:53, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:   9%|▉         | 59/627 [10:03<1:36:53, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|▉         | 60/627 [10:14<1:36:43, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|▉         | 60/627 [10:14<1:36:43, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  10%|▉         | 61/627 [10:24<1:36:33, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  10%|▉         | 61/627 [10:24<1:36:33, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|▉         | 62/627 [10:34<1:36:23, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|▉         | 62/627 [10:34<1:36:23, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|█         | 63/627 [10:44<1:36:13, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|█         | 63/627 [10:44<1:36:13, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:  10%|█         | 64/627 [10:55<1:36:03, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:  10%|█         | 64/627 [10:55<1:36:03, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|█         | 65/627 [11:05<1:35:53, 10.24s/it, loss=0.728, v_num=1]
Epoch 2:  10%|█         | 65/627 [11:05<1:35:53, 10.24s/it, loss=0.726, v_num=1]
Epoch 2:  11%|█         | 66/627 [11:15<1:35:43, 10.24s/it, loss=0.726, v_num=1]
Epoch 2:  11%|█         | 66/627 [11:15<1:35:43, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  11%|█         | 67/627 [11:25<1:35:32, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  11%|█         | 67/627 [11:25<1:35:32, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:  11%|█         | 68/627 [11:36<1:35:22, 10.24s/it, loss=0.729, v_num=1]
Epoch 2:  11%|█         | 68/627 [11:36<1:35:22, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  11%|█         | 69/627 [11:46<1:35:12, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  11%|█         | 69/627 [11:46<1:35:12, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  11%|█         | 70/627 [11:56<1:35:02, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  11%|█         | 70/627 [11:56<1:35:02, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  11%|█▏        | 71/627 [12:06<1:34:52, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  11%|█▏        | 71/627 [12:06<1:34:52, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  11%|█▏        | 72/627 [12:17<1:34:42, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  11%|█▏        | 72/627 [12:17<1:34:42, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 73/627 [12:27<1:34:32, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 73/627 [12:27<1:34:32, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  12%|█▏        | 74/627 [12:37<1:34:22, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  12%|█▏        | 74/627 [12:37<1:34:22, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 75/627 [12:47<1:34:12, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 75/627 [12:47<1:34:12, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 76/627 [12:58<1:34:02, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 76/627 [12:58<1:34:02, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 77/627 [13:08<1:33:51, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  12%|█▏        | 77/627 [13:08<1:33:51, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  12%|█▏        | 78/627 [13:18<1:33:41, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  12%|█▏        | 78/627 [13:18<1:33:41, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 79/627 [13:28<1:33:31, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 79/627 [13:28<1:33:31, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  13%|█▎        | 80/627 [13:39<1:33:21, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  13%|█▎        | 80/627 [13:39<1:33:21, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 81/627 [13:49<1:33:11, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 81/627 [13:49<1:33:11, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  13%|█▎        | 82/627 [13:59<1:33:01, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  13%|█▎        | 82/627 [13:59<1:33:01, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 83/627 [14:10<1:32:51, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  13%|█▎        | 83/627 [14:10<1:32:51, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  13%|█▎        | 84/627 [14:20<1:32:40, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  13%|█▎        | 84/627 [14:20<1:32:40, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  14%|█▎        | 85/627 [14:30<1:32:30, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  14%|█▎        | 85/627 [14:30<1:32:30, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  14%|█▎        | 86/627 [14:40<1:32:20, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  14%|█▎        | 86/627 [14:40<1:32:20, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  14%|█▍        | 87/627 [14:50<1:32:10, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  14%|█▍        | 87/627 [14:50<1:32:10, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  14%|█▍        | 88/627 [15:01<1:31:59, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  14%|█▍        | 88/627 [15:01<1:31:59, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  14%|█▍        | 89/627 [15:11<1:31:49, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  14%|█▍        | 89/627 [15:11<1:31:49, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  14%|█▍        | 90/627 [15:21<1:31:39, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  14%|█▍        | 90/627 [15:21<1:31:39, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 91/627 [15:31<1:31:29, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 91/627 [15:31<1:31:29, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 92/627 [15:42<1:31:19, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 92/627 [15:42<1:31:19, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 93/627 [15:52<1:31:08, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  15%|█▍        | 93/627 [15:52<1:31:08, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  15%|█▍        | 94/627 [16:02<1:30:58, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▍        | 94/627 [16:02<1:30:58, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 95/627 [16:12<1:30:48, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 95/627 [16:12<1:30:48, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 96/627 [16:23<1:30:38, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 96/627 [16:23<1:30:38, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 97/627 [16:33<1:30:27, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  15%|█▌        | 97/627 [16:33<1:30:27, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 98/627 [16:43<1:30:17, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 98/627 [16:43<1:30:17, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  16%|█▌        | 99/627 [16:53<1:30:07, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  16%|█▌        | 99/627 [16:53<1:30:07, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 100/627 [17:04<1:29:57, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 100/627 [17:04<1:29:57, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 101/627 [17:14<1:29:47, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▌        | 101/627 [17:14<1:29:47, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▋        | 102/627 [17:24<1:29:37, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  16%|█▋        | 102/627 [17:24<1:29:37, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  16%|█▋        | 103/627 [17:34<1:29:26, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  16%|█▋        | 103/627 [17:34<1:29:26, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  17%|█▋        | 104/627 [17:45<1:29:16, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  17%|█▋        | 104/627 [17:45<1:29:16, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 105/627 [17:55<1:29:06, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 105/627 [17:55<1:29:06, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 106/627 [18:05<1:28:56, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 106/627 [18:05<1:28:56, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 107/627 [18:15<1:28:46, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  17%|█▋        | 107/627 [18:15<1:28:46, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  17%|█▋        | 108/627 [18:26<1:28:35, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  17%|█▋        | 108/627 [18:26<1:28:35, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  17%|█▋        | 109/627 [18:36<1:28:25, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  17%|█▋        | 109/627 [18:36<1:28:25, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 110/627 [18:46<1:28:15, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 110/627 [18:46<1:28:15, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 111/627 [18:56<1:28:05, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 111/627 [18:56<1:28:05, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 112/627 [19:07<1:27:54, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 112/627 [19:07<1:27:54, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 113/627 [19:17<1:27:44, 10.24s/it, loss=0.717, v_num=1]
Epoch 2:  18%|█▊        | 113/627 [19:17<1:27:44, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  18%|█▊        | 114/627 [19:27<1:27:34, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  18%|█▊        | 114/627 [19:27<1:27:34, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  18%|█▊        | 115/627 [19:37<1:27:24, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  18%|█▊        | 115/627 [19:37<1:27:24, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  19%|█▊        | 116/627 [19:48<1:27:14, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  19%|█▊        | 116/627 [19:48<1:27:14, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  19%|█▊        | 117/627 [19:58<1:27:04, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  19%|█▊        | 117/627 [19:58<1:27:04, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  19%|█▉        | 118/627 [20:08<1:26:53, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  19%|█▉        | 118/627 [20:08<1:26:53, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  19%|█▉        | 119/627 [20:18<1:26:43, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  19%|█▉        | 119/627 [20:18<1:26:43, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  19%|█▉        | 120/627 [20:29<1:26:33, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  19%|█▉        | 120/627 [20:29<1:26:33, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  19%|█▉        | 121/627 [20:39<1:26:22, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  19%|█▉        | 121/627 [20:39<1:26:22, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  19%|█▉        | 122/627 [20:49<1:26:12, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  19%|█▉        | 122/627 [20:49<1:26:12, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  20%|█▉        | 123/627 [20:59<1:26:02, 10.24s/it, loss=0.718, v_num=1]
Epoch 2:  20%|█▉        | 123/627 [20:59<1:26:02, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  20%|█▉        | 124/627 [21:10<1:25:52, 10.24s/it, loss=0.719, v_num=1]
Epoch 2:  20%|█▉        | 124/627 [21:10<1:25:52, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  20%|█▉        | 125/627 [21:20<1:25:42, 10.24s/it, loss=0.721, v_num=1]
Epoch 2:  20%|█▉        | 125/627 [21:20<1:25:42, 10.24s/it, loss=0.72, v_num=1] 
Epoch 2:  20%|██        | 126/627 [21:30<1:25:32, 10.24s/it, loss=0.72, v_num=1]
Epoch 2:  20%|██        | 126/627 [21:30<1:25:32, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  20%|██        | 127/627 [21:40<1:25:21, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  20%|██        | 127/627 [21:40<1:25:21, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  20%|██        | 128/627 [21:51<1:25:11, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  20%|██        | 128/627 [21:51<1:25:11, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██        | 129/627 [22:01<1:25:01, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██        | 129/627 [22:01<1:25:01, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  21%|██        | 130/627 [22:11<1:24:51, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  21%|██        | 130/627 [22:11<1:24:51, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██        | 131/627 [22:21<1:24:40, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██        | 131/627 [22:21<1:24:40, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  21%|██        | 132/627 [22:32<1:24:30, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  21%|██        | 132/627 [22:32<1:24:30, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:  21%|██        | 133/627 [22:42<1:24:20, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:  21%|██        | 133/627 [22:42<1:24:20, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██▏       | 134/627 [22:52<1:24:10, 10.24s/it, loss=0.723, v_num=1]
Epoch 2:  21%|██▏       | 134/627 [22:52<1:24:10, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 135/627 [23:03<1:24:00, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 135/627 [23:03<1:24:00, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 136/627 [23:13<1:23:50, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 136/627 [23:13<1:23:50, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:  22%|██▏       | 137/627 [23:23<1:23:39, 10.24s/it, loss=0.725, v_num=1]
Epoch 2:  22%|██▏       | 137/627 [23:23<1:23:39, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  22%|██▏       | 138/627 [23:33<1:23:29, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  22%|██▏       | 138/627 [23:33<1:23:29, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 139/627 [23:43<1:23:19, 10.24s/it, loss=0.724, v_num=1]
Epoch 2:  22%|██▏       | 139/627 [23:43<1:23:19, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  22%|██▏       | 140/627 [23:54<1:23:09, 10.24s/it, loss=0.722, v_num=1]
Epoch 2:  22%|██▏       | 140/627 [23:54<1:23:09, 10.24s/it, loss=0.726, v_num=1]
Epoch 2:  22%|██▏       | 141/627 [24:04<1:22:58, 10.24s/it, loss=0.726, v_num=1]
Epoch 2:  22%|██▏       | 141/627 [24:04<1:22:58, 10.24s/it, loss=0.726, v_num=1]
Epoch 2:  23%|██▎       | 142/627 [24:14<1:22:48, 10.25s/it, loss=0.726, v_num=1]
Epoch 2:  23%|██▎       | 142/627 [24:14<1:22:48, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 143/627 [24:25<1:22:38, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 143/627 [24:25<1:22:38, 10.24s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 144/627 [24:35<1:22:28, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 144/627 [24:35<1:22:28, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 145/627 [24:45<1:22:18, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 145/627 [24:45<1:22:18, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 146/627 [24:55<1:22:07, 10.25s/it, loss=0.727, v_num=1]
Epoch 2:  23%|██▎       | 146/627 [24:55<1:22:07, 10.25s/it, loss=0.726, v_num=1]
Epoch 2:  23%|██▎       | 147/627 [25:06<1:21:57, 10.25s/it, loss=0.726, v_num=1]
Epoch 2:  23%|██▎       | 147/627 [25:06<1:21:57, 10.25s/it, loss=0.725, v_num=1]
