 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 5:  60%|██████    | 383/634 [00:19<00:13, 19.25it/s, loss=0.58, v_num=0] 
Epoch 5:  61%|██████    | 384/634 [00:19<00:12, 19.26it/s, loss=0.58, v_num=0]
Epoch 5:  61%|██████    | 384/634 [00:19<00:12, 19.26it/s, loss=0.581, v_num=0]
Epoch 5:  61%|██████    | 385/634 [00:19<00:12, 19.26it/s, loss=0.578, v_num=0]
Epoch 5:  61%|██████    | 386/634 [00:20<00:12, 19.27it/s, loss=0.578, v_num=0]
Epoch 5:  61%|██████    | 387/634 [00:20<00:12, 19.27it/s, loss=0.578, v_num=0]
Epoch 5:  61%|██████    | 387/634 [00:20<00:12, 19.27it/s, loss=0.579, v_num=0]
Epoch 5:  61%|██████    | 388/634 [00:20<00:12, 19.28it/s, loss=0.578, v_num=0]
Epoch 5:  61%|██████▏   | 389/634 [00:20<00:12, 19.28it/s, loss=0.575, v_num=0]
Epoch 5:  62%|██████▏   | 390/634 [00:20<00:12, 19.29it/s, loss=0.575, v_num=0]
Epoch 5:  62%|██████▏   | 390/634 [00:20<00:12, 19.29it/s, loss=0.577, v_num=0]
Epoch 5:  62%|██████▏   | 391/634 [00:20<00:12, 19.30it/s, loss=0.572, v_num=0]
Epoch 5:  62%|██████▏   | 392/634 [00:20<00:12, 19.30it/s, loss=0.572, v_num=0]
Epoch 5:  62%|██████▏   | 393/634 [00:20<00:12, 19.31it/s, loss=0.572, v_num=0]
Epoch 5:  62%|██████▏   | 393/634 [00:20<00:12, 19.31it/s, loss=0.568, v_num=0]
Epoch 5:  62%|██████▏   | 394/634 [00:20<00:12, 19.32it/s, loss=0.568, v_num=0]
Epoch 5:  62%|██████▏   | 395/634 [00:20<00:12, 19.32it/s, loss=0.569, v_num=0]
Epoch 5:  62%|██████▏   | 396/634 [00:20<00:12, 19.33it/s, loss=0.569, v_num=0]
Epoch 5:  62%|██████▏   | 396/634 [00:20<00:12, 19.33it/s, loss=0.563, v_num=0]
Epoch 5:  63%|██████▎   | 397/634 [00:20<00:12, 19.34it/s, loss=0.562, v_num=0]
Epoch 5:  63%|██████▎   | 398/634 [00:20<00:12, 19.34it/s, loss=0.561, v_num=0]
Epoch 5:  63%|██████▎   | 399/634 [00:20<00:12, 19.35it/s, loss=0.561, v_num=0]
Epoch 5:  63%|██████▎   | 399/634 [00:20<00:12, 19.35it/s, loss=0.56, v_num=0] 
Epoch 5:  63%|██████▎   | 400/634 [00:20<00:12, 19.35it/s, loss=0.564, v_num=0]
Epoch 5:  63%|██████▎   | 401/634 [00:20<00:12, 19.34it/s, loss=0.564, v_num=0]
Epoch 5:  63%|██████▎   | 402/634 [00:20<00:11, 19.34it/s, loss=0.564, v_num=0]
Epoch 5:  63%|██████▎   | 402/634 [00:20<00:11, 19.34it/s, loss=0.563, v_num=0]
Epoch 5:  64%|██████▎   | 403/634 [00:20<00:11, 19.33it/s, loss=0.561, v_num=0]
Epoch 5:  64%|██████▎   | 404/634 [00:20<00:11, 19.32it/s, loss=0.561, v_num=0]
Epoch 5:  64%|██████▍   | 405/634 [00:20<00:11, 19.33it/s, loss=0.561, v_num=0]
Epoch 5:  64%|██████▍   | 405/634 [00:20<00:11, 19.33it/s, loss=0.563, v_num=0]
Epoch 5:  64%|██████▍   | 406/634 [00:20<00:11, 19.33it/s, loss=0.567, v_num=0]
Epoch 5:  64%|██████▍   | 407/634 [00:21<00:11, 19.34it/s, loss=0.566, v_num=0]
Epoch 5:  64%|██████▍   | 408/634 [00:21<00:11, 19.35it/s, loss=0.566, v_num=0]
Epoch 5:  64%|██████▍   | 408/634 [00:21<00:11, 19.35it/s, loss=0.561, v_num=0]
Epoch 5:  65%|██████▍   | 409/634 [00:21<00:11, 19.35it/s, loss=0.572, v_num=0]
Epoch 5:  65%|██████▍   | 410/634 [00:21<00:11, 19.36it/s, loss=0.571, v_num=0]
Epoch 5:  65%|██████▍   | 411/634 [00:21<00:11, 19.37it/s, loss=0.571, v_num=0]
Epoch 5:  65%|██████▍   | 411/634 [00:21<00:11, 19.37it/s, loss=0.575, v_num=0]
Epoch 5:  65%|██████▍   | 412/634 [00:21<00:11, 19.37it/s, loss=0.575, v_num=0]
Epoch 5:  65%|██████▌   | 413/634 [00:21<00:11, 19.38it/s, loss=0.581, v_num=0]
Epoch 5:  65%|██████▌   | 414/634 [00:21<00:11, 19.38it/s, loss=0.581, v_num=0]
Epoch 5:  65%|██████▌   | 414/634 [00:21<00:11, 19.38it/s, loss=0.585, v_num=0]
Epoch 5:  65%|██████▌   | 415/634 [00:21<00:11, 19.37it/s, loss=0.583, v_num=0]
Epoch 5:  66%|██████▌   | 416/634 [00:21<00:11, 19.37it/s, loss=0.586, v_num=0]
Epoch 5:  66%|██████▌   | 417/634 [00:21<00:11, 19.37it/s, loss=0.586, v_num=0]
Epoch 5:  66%|██████▌   | 417/634 [00:21<00:11, 19.37it/s, loss=0.589, v_num=0]
Epoch 5:  66%|██████▌   | 418/634 [00:21<00:11, 19.37it/s, loss=0.591, v_num=0]
Epoch 5:  66%|██████▌   | 419/634 [00:21<00:11, 19.38it/s, loss=0.597, v_num=0]
Epoch 5:  66%|██████▌   | 420/634 [00:21<00:11, 19.38it/s, loss=0.597, v_num=0]
Epoch 5:  66%|██████▌   | 420/634 [00:21<00:11, 19.38it/s, loss=0.589, v_num=0]
Epoch 5:  66%|██████▋   | 421/634 [00:21<00:10, 19.39it/s, loss=0.585, v_num=0]
Epoch 5:  67%|██████▋   | 422/634 [00:21<00:10, 19.40it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 423/634 [00:21<00:10, 19.40it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 423/634 [00:21<00:10, 19.40it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 424/634 [00:21<00:10, 19.41it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 425/634 [00:21<00:10, 19.42it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 426/634 [00:21<00:10, 19.42it/s, loss=0.589, v_num=0]
Epoch 5:  67%|██████▋   | 426/634 [00:21<00:10, 19.42it/s, loss=0.587, v_num=0]
Epoch 5:  67%|██████▋   | 427/634 [00:21<00:10, 19.42it/s, loss=0.588, v_num=0]
Epoch 5:  68%|██████▊   | 428/634 [00:22<00:10, 19.41it/s, loss=0.589, v_num=0]
Epoch 5:  68%|██████▊   | 429/634 [00:22<00:10, 19.41it/s, loss=0.589, v_num=0]
Epoch 5:  68%|██████▊   | 429/634 [00:22<00:10, 19.41it/s, loss=0.582, v_num=0]
Epoch 5:  68%|██████▊   | 430/634 [00:22<00:10, 19.40it/s, loss=0.586, v_num=0]
Epoch 5:  68%|██████▊   | 431/634 [00:22<00:10, 19.40it/s, loss=0.585, v_num=0]
Epoch 5:  68%|██████▊   | 432/634 [00:22<00:10, 19.40it/s, loss=0.585, v_num=0]
Epoch 5:  68%|██████▊   | 432/634 [00:22<00:10, 19.40it/s, loss=0.587, v_num=0]
Epoch 5:  68%|██████▊   | 433/634 [00:22<00:10, 19.40it/s, loss=0.584, v_num=0]
Epoch 5:  68%|██████▊   | 434/634 [00:22<00:10, 19.40it/s, loss=0.585, v_num=0]
Epoch 5:  69%|██████▊   | 435/634 [00:22<00:10, 19.39it/s, loss=0.585, v_num=0]
Epoch 5:  69%|██████▊   | 435/634 [00:22<00:10, 19.39it/s, loss=0.591, v_num=0]
Epoch 5:  69%|██████▉   | 436/634 [00:22<00:10, 19.39it/s, loss=0.591, v_num=0]
Epoch 5:  69%|██████▉   | 437/634 [00:22<00:10, 19.39it/s, loss=0.594, v_num=0]
Epoch 5:  69%|██████▉   | 438/634 [00:22<00:10, 19.39it/s, loss=0.594, v_num=0]
Epoch 5:  69%|██████▉   | 438/634 [00:22<00:10, 19.39it/s, loss=0.595, v_num=0]
Epoch 5:  69%|██████▉   | 439/634 [00:22<00:10, 19.38it/s, loss=0.587, v_num=0]
Epoch 5:  69%|██████▉   | 440/634 [00:22<00:10, 19.38it/s, loss=0.587, v_num=0]
Epoch 5:  70%|██████▉   | 441/634 [00:22<00:09, 19.37it/s, loss=0.587, v_num=0]
Epoch 5:  70%|██████▉   | 441/634 [00:22<00:09, 19.37it/s, loss=0.594, v_num=0]
Epoch 5:  70%|██████▉   | 442/634 [00:22<00:09, 19.37it/s, loss=0.586, v_num=0]
Epoch 5:  70%|██████▉   | 443/634 [00:22<00:09, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  70%|███████   | 444/634 [00:22<00:09, 19.36it/s, loss=0.585, v_num=0]
Epoch 5:  70%|███████   | 444/634 [00:22<00:09, 19.36it/s, loss=0.585, v_num=0]
Epoch 5:  70%|███████   | 445/634 [00:22<00:09, 19.36it/s, loss=0.587, v_num=0]
Epoch 5:  70%|███████   | 446/634 [00:23<00:09, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  71%|███████   | 447/634 [00:23<00:09, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  71%|███████   | 447/634 [00:23<00:09, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  71%|███████   | 448/634 [00:23<00:09, 19.36it/s, loss=0.593, v_num=0]
Epoch 5:  71%|███████   | 449/634 [00:23<00:09, 19.36it/s, loss=0.592, v_num=0]
Epoch 5:  71%|███████   | 450/634 [00:23<00:09, 19.35it/s, loss=0.592, v_num=0]
Epoch 5:  71%|███████   | 450/634 [00:23<00:09, 19.35it/s, loss=0.592, v_num=0]
Epoch 5:  71%|███████   | 451/634 [00:23<00:09, 19.35it/s, loss=0.589, v_num=0]
Epoch 5:  71%|███████▏  | 452/634 [00:23<00:09, 19.35it/s, loss=0.585, v_num=0]
Epoch 5:  71%|███████▏  | 453/634 [00:23<00:09, 19.35it/s, loss=0.585, v_num=0]
Epoch 5:  71%|███████▏  | 453/634 [00:23<00:09, 19.35it/s, loss=0.592, v_num=0]
Epoch 5:  72%|███████▏  | 454/634 [00:23<00:09, 19.36it/s, loss=0.586, v_num=0]
Epoch 5:  72%|███████▏  | 455/634 [00:23<00:09, 19.37it/s, loss=0.587, v_num=0]
Epoch 5:  72%|███████▏  | 456/634 [00:23<00:09, 19.37it/s, loss=0.587, v_num=0]
Epoch 5:  72%|███████▏  | 456/634 [00:23<00:09, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  72%|███████▏  | 457/634 [00:23<00:09, 19.38it/s, loss=0.589, v_num=0]
Epoch 5:  72%|███████▏  | 458/634 [00:23<00:09, 19.38it/s, loss=0.586, v_num=0]
Epoch 5:  72%|███████▏  | 459/634 [00:23<00:09, 19.38it/s, loss=0.586, v_num=0]
Epoch 5:  72%|███████▏  | 459/634 [00:23<00:09, 19.38it/s, loss=0.585, v_num=0]
Epoch 5:  73%|███████▎  | 460/634 [00:23<00:08, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  73%|███████▎  | 461/634 [00:23<00:08, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  73%|███████▎  | 462/634 [00:23<00:08, 19.36it/s, loss=0.585, v_num=0]
Epoch 5:  73%|███████▎  | 462/634 [00:23<00:08, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  73%|███████▎  | 463/634 [00:23<00:08, 19.36it/s, loss=0.59, v_num=0] 
Epoch 5:  73%|███████▎  | 464/634 [00:23<00:08, 19.35it/s, loss=0.588, v_num=0]
Epoch 5:  73%|███████▎  | 465/634 [00:24<00:08, 19.35it/s, loss=0.588, v_num=0]
Epoch 5:  73%|███████▎  | 465/634 [00:24<00:08, 19.35it/s, loss=0.589, v_num=0]
Epoch 5:  74%|███████▎  | 466/634 [00:24<00:08, 19.35it/s, loss=0.584, v_num=0]
Epoch 5:  74%|███████▎  | 467/634 [00:24<00:08, 19.34it/s, loss=0.589, v_num=0]
Epoch 5:  74%|███████▍  | 468/634 [00:24<00:08, 19.34it/s, loss=0.589, v_num=0]
Epoch 5:  74%|███████▍  | 468/634 [00:24<00:08, 19.34it/s, loss=0.59, v_num=0] 
Epoch 5:  74%|███████▍  | 469/634 [00:24<00:08, 19.34it/s, loss=0.589, v_num=0]
Epoch 5:  74%|███████▍  | 470/634 [00:24<00:08, 19.33it/s, loss=0.586, v_num=0]
Epoch 5:  74%|███████▍  | 471/634 [00:24<00:08, 19.33it/s, loss=0.586, v_num=0]
Epoch 5:  74%|███████▍  | 471/634 [00:24<00:08, 19.33it/s, loss=0.585, v_num=0]
Epoch 5:  74%|███████▍  | 472/634 [00:24<00:08, 19.33it/s, loss=0.587, v_num=0]
Epoch 5:  75%|███████▍  | 473/634 [00:24<00:08, 19.33it/s, loss=0.581, v_num=0]
Epoch 5:  75%|███████▍  | 474/634 [00:24<00:08, 19.34it/s, loss=0.581, v_num=0]
Epoch 5:  75%|███████▍  | 474/634 [00:24<00:08, 19.34it/s, loss=0.59, v_num=0] 
Epoch 5:  75%|███████▍  | 475/634 [00:24<00:08, 19.34it/s, loss=0.587, v_num=0]
Epoch 5:  75%|███████▌  | 476/634 [00:24<00:08, 19.33it/s, loss=0.588, v_num=0]
Epoch 5:  75%|███████▌  | 477/634 [00:24<00:08, 19.34it/s, loss=0.588, v_num=0]
Epoch 5:  75%|███████▌  | 477/634 [00:24<00:08, 19.34it/s, loss=0.584, v_num=0]
Epoch 5:  75%|███████▌  | 478/634 [00:24<00:08, 19.35it/s, loss=0.591, v_num=0]
Epoch 5:  76%|███████▌  | 479/634 [00:24<00:08, 19.35it/s, loss=0.598, v_num=0]
Epoch 5:  76%|███████▌  | 480/634 [00:24<00:07, 19.35it/s, loss=0.598, v_num=0]
Epoch 5:  76%|███████▌  | 480/634 [00:24<00:07, 19.35it/s, loss=0.599, v_num=0]
Epoch 5:  76%|███████▌  | 481/634 [00:24<00:07, 19.35it/s, loss=0.598, v_num=0]
Epoch 5:  76%|███████▌  | 482/634 [00:24<00:07, 19.35it/s, loss=0.6, v_num=0]  
Epoch 5:  76%|███████▌  | 483/634 [00:24<00:07, 19.35it/s, loss=0.6, v_num=0]
Epoch 5:  76%|███████▌  | 483/634 [00:24<00:07, 19.35it/s, loss=0.597, v_num=0]
Epoch 5:  76%|███████▋  | 484/634 [00:25<00:07, 19.34it/s, loss=0.597, v_num=0]
Epoch 5:  76%|███████▋  | 485/634 [00:25<00:07, 19.34it/s, loss=0.599, v_num=0]
Epoch 5:  77%|███████▋  | 486/634 [00:25<00:07, 19.34it/s, loss=0.599, v_num=0]
Epoch 5:  77%|███████▋  | 486/634 [00:25<00:07, 19.34it/s, loss=0.6, v_num=0]  
Epoch 5:  77%|███████▋  | 487/634 [00:25<00:07, 19.34it/s, loss=0.595, v_num=0]
Epoch 5:  77%|███████▋  | 488/634 [00:25<00:07, 19.34it/s, loss=0.594, v_num=0]
Epoch 5:  77%|███████▋  | 489/634 [00:25<00:07, 19.34it/s, loss=0.594, v_num=0]
Epoch 5:  77%|███████▋  | 489/634 [00:25<00:07, 19.34it/s, loss=0.594, v_num=0]
Epoch 5:  77%|███████▋  | 490/634 [00:25<00:07, 19.35it/s, loss=0.595, v_num=0]
Epoch 5:  77%|███████▋  | 491/634 [00:25<00:07, 19.35it/s, loss=0.593, v_num=0]
Epoch 5:  78%|███████▊  | 492/634 [00:25<00:07, 19.35it/s, loss=0.593, v_num=0]
Epoch 5:  78%|███████▊  | 492/634 [00:25<00:07, 19.35it/s, loss=0.592, v_num=0]
Epoch 5:  78%|███████▊  | 493/634 [00:25<00:07, 19.35it/s, loss=0.592, v_num=0]
Epoch 5:  78%|███████▊  | 494/634 [00:25<00:07, 19.36it/s, loss=0.582, v_num=0]
Epoch 5:  78%|███████▊  | 495/634 [00:25<00:07, 19.36it/s, loss=0.582, v_num=0]
Epoch 5:  78%|███████▊  | 495/634 [00:25<00:07, 19.36it/s, loss=0.579, v_num=0]
Epoch 5:  78%|███████▊  | 496/634 [00:25<00:07, 19.37it/s, loss=0.583, v_num=0]
Epoch 5:  78%|███████▊  | 497/634 [00:25<00:07, 19.37it/s, loss=0.584, v_num=0]
Epoch 5:  79%|███████▊  | 498/634 [00:25<00:07, 19.38it/s, loss=0.584, v_num=0]
Epoch 5:  79%|███████▊  | 498/634 [00:25<00:07, 19.38it/s, loss=0.572, v_num=0]
Epoch 5:  79%|███████▊  | 499/634 [00:25<00:06, 19.38it/s, loss=0.573, v_num=0]
Epoch 5:  79%|███████▉  | 500/634 [00:25<00:06, 19.39it/s, loss=0.577, v_num=0]
Epoch 5:  79%|███████▉  | 501/634 [00:25<00:06, 19.40it/s, loss=0.577, v_num=0]
Epoch 5:  79%|███████▉  | 501/634 [00:25<00:06, 19.40it/s, loss=0.572, v_num=0]
Epoch 5:  79%|███████▉  | 502/634 [00:25<00:06, 19.40it/s, loss=0.572, v_num=0]
Epoch 5:  79%|███████▉  | 503/634 [00:25<00:06, 19.41it/s, loss=0.576, v_num=0]
Epoch 5:  79%|███████▉  | 504/634 [00:25<00:06, 19.40it/s, loss=0.576, v_num=0]
Epoch 5:  79%|███████▉  | 504/634 [00:25<00:06, 19.40it/s, loss=0.581, v_num=0]
Epoch 5:  80%|███████▉  | 505/634 [00:26<00:06, 19.40it/s, loss=0.578, v_num=0]
Epoch 5:  80%|███████▉  | 506/634 [00:26<00:06, 19.40it/s, loss=0.576, v_num=0]
Epoch 5:  80%|███████▉  | 507/634 [00:26<00:06, 19.39it/s, loss=0.576, v_num=0]
Epoch 5:  80%|███████▉  | 507/634 [00:26<00:06, 19.39it/s, loss=0.579, v_num=0]
Epoch 5:  80%|████████  | 508/634 [00:26<00:06, 19.39it/s, loss=0.579, v_num=0]
Epoch 5:  80%|████████  | 509/634 [00:26<00:06, 19.39it/s, loss=0.577, v_num=0]
Epoch 5:  80%|████████  | 510/634 [00:26<00:06, 19.38it/s, loss=0.577, v_num=0]
Epoch 5:  80%|████████  | 510/634 [00:26<00:06, 19.38it/s, loss=0.579, v_num=0]
Epoch 5:  81%|████████  | 511/634 [00:26<00:06, 19.38it/s, loss=0.583, v_num=0]
Epoch 5:  81%|████████  | 512/634 [00:26<00:06, 19.38it/s, loss=0.581, v_num=0]
Epoch 5:  81%|████████  | 513/634 [00:26<00:06, 19.37it/s, loss=0.581, v_num=0]
Epoch 5:  81%|████████  | 513/634 [00:26<00:06, 19.37it/s, loss=0.582, v_num=0]
Epoch 5:  81%|████████  | 514/634 [00:26<00:06, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  81%|████████  | 515/634 [00:26<00:06, 19.37it/s, loss=0.588, v_num=0]
Epoch 5:  81%|████████▏ | 516/634 [00:26<00:06, 19.38it/s, loss=0.588, v_num=0]
Epoch 5:  81%|████████▏ | 516/634 [00:26<00:06, 19.38it/s, loss=0.587, v_num=0]
Epoch 5:  82%|████████▏ | 517/634 [00:26<00:06, 19.37it/s, loss=0.582, v_num=0]
Epoch 5:  82%|████████▏ | 518/634 [00:26<00:05, 19.37it/s, loss=0.586, v_num=0]
Epoch 5:  82%|████████▏ | 519/634 [00:26<00:05, 19.36it/s, loss=0.586, v_num=0]
Epoch 5:  82%|████████▏ | 519/634 [00:26<00:05, 19.36it/s, loss=0.582, v_num=0]
Epoch 5:  82%|████████▏ | 520/634 [00:26<00:05, 19.35it/s, loss=0.581, v_num=0]
Epoch 5:  82%|████████▏ | 521/634 [00:26<00:05, 19.35it/s, loss=0.582, v_num=0]
Epoch 5:  82%|████████▏ | 522/634 [00:26<00:05, 19.35it/s, loss=0.582, v_num=0]
Epoch 5:  82%|████████▏ | 522/634 [00:26<00:05, 19.35it/s, loss=0.585, v_num=0]
Epoch 5:  82%|████████▏ | 523/634 [00:27<00:05, 19.36it/s, loss=0.589, v_num=0]
Epoch 5:  83%|████████▎ | 524/634 [00:27<00:05, 19.36it/s, loss=0.59, v_num=0] 
Epoch 5:  83%|████████▎ | 525/634 [00:27<00:05, 19.36it/s, loss=0.59, v_num=0]
Epoch 5:  83%|████████▎ | 525/634 [00:27<00:05, 19.36it/s, loss=0.593, v_num=0]
Epoch 5:  83%|████████▎ | 526/634 [00:27<00:05, 19.37it/s, loss=0.597, v_num=0]
Epoch 5:  83%|████████▎ | 527/634 [00:27<00:05, 19.37it/s, loss=0.591, v_num=0]
Epoch 5:  83%|████████▎ | 528/634 [00:27<00:05, 19.38it/s, loss=0.591, v_num=0]
Epoch 5:  83%|████████▎ | 528/634 [00:27<00:05, 19.38it/s, loss=0.592, v_num=0]
Epoch 5:  83%|████████▎ | 529/634 [00:27<00:05, 19.38it/s, loss=0.595, v_num=0]
Epoch 5:  84%|████████▎ | 530/634 [00:27<00:05, 19.39it/s, loss=0.59, v_num=0] 
Epoch 5:  84%|████████▍ | 531/634 [00:27<00:05, 19.38it/s, loss=0.59, v_num=0]
Epoch 5:  84%|████████▍ | 531/634 [00:27<00:05, 19.38it/s, loss=0.594, v_num=0]
Epoch 5:  84%|████████▍ | 532/634 [00:27<00:05, 19.38it/s, loss=0.597, v_num=0]
Epoch 5:  84%|████████▍ | 533/634 [00:27<00:05, 19.38it/s, loss=0.594, v_num=0]
Epoch 5:  84%|████████▍ | 534/634 [00:27<00:05, 19.38it/s, loss=0.594, v_num=0]
Epoch 5:  84%|████████▍ | 534/634 [00:27<00:05, 19.38it/s, loss=0.598, v_num=0]
Epoch 5:  84%|████████▍ | 535/634 [00:27<00:05, 19.37it/s, loss=0.59, v_num=0] 
Epoch 5:  85%|████████▍ | 536/634 [00:27<00:05, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  85%|████████▍ | 537/634 [00:27<00:05, 19.37it/s, loss=0.585, v_num=0]
Epoch 5:  85%|████████▍ | 537/634 [00:27<00:05, 19.37it/s, loss=0.59, v_num=0] 
Epoch 5:  85%|████████▍ | 538/634 [00:27<00:04, 19.37it/s, loss=0.593, v_num=0]
Epoch 5:  85%|████████▌ | 539/634 [00:27<00:04, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  85%|████████▌ | 540/634 [00:27<00:04, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  85%|████████▌ | 540/634 [00:27<00:04, 19.36it/s, loss=0.591, v_num=0]
Epoch 5:  85%|████████▌ | 541/634 [00:27<00:04, 19.36it/s, loss=0.592, v_num=0]
Epoch 5:  85%|████████▌ | 542/634 [00:28<00:04, 19.35it/s, loss=0.586, v_num=0]
Epoch 5:  86%|████████▌ | 543/634 [00:28<00:04, 19.35it/s, loss=0.586, v_num=0]
Epoch 5:  86%|████████▌ | 543/634 [00:28<00:04, 19.35it/s, loss=0.585, v_num=0]
Epoch 5:  86%|████████▌ | 544/634 [00:28<00:04, 19.35it/s, loss=0.584, v_num=0]
Epoch 5:  86%|████████▌ | 545/634 [00:28<00:04, 19.35it/s, loss=0.581, v_num=0]
Epoch 5:  86%|████████▌ | 546/634 [00:28<00:04, 19.34it/s, loss=0.581, v_num=0]
Epoch 5:  86%|████████▌ | 546/634 [00:28<00:04, 19.34it/s, loss=0.578, v_num=0]
Epoch 5:  86%|████████▋ | 547/634 [00:28<00:04, 19.34it/s, loss=0.583, v_num=0]
Epoch 5:  86%|████████▋ | 548/634 [00:28<00:04, 19.34it/s, loss=0.583, v_num=0]
Epoch 5:  87%|████████▋ | 549/634 [00:28<00:04, 19.33it/s, loss=0.583, v_num=0]
Epoch 5:  87%|████████▋ | 549/634 [00:28<00:04, 19.33it/s, loss=0.581, v_num=0]
Epoch 5:  87%|████████▋ | 550/634 [00:28<00:04, 19.33it/s, loss=0.582, v_num=0]
Epoch 5:  87%|████████▋ | 551/634 [00:28<00:04, 19.33it/s, loss=0.58, v_num=0] 
Epoch 5:  87%|████████▋ | 552/634 [00:28<00:04, 19.33it/s, loss=0.58, v_num=0]
Epoch 5:  87%|████████▋ | 552/634 [00:28<00:04, 19.33it/s, loss=0.58, v_num=0]
Epoch 5:  87%|████████▋ | 553/634 [00:28<00:04, 19.34it/s, loss=0.582, v_num=0]
Epoch 5:  87%|████████▋ | 554/634 [00:28<00:04, 19.34it/s, loss=0.578, v_num=0]
Epoch 5:  88%|████████▊ | 555/634 [00:28<00:04, 19.35it/s, loss=0.578, v_num=0]
Epoch 5:  88%|████████▊ | 555/634 [00:28<00:04, 19.35it/s, loss=0.583, v_num=0]
Epoch 5:  88%|████████▊ | 556/634 [00:28<00:04, 19.35it/s, loss=0.586, v_num=0]
Epoch 5:  88%|████████▊ | 557/634 [00:28<00:03, 19.36it/s, loss=0.581, v_num=0]
Epoch 5:  88%|████████▊ | 558/634 [00:28<00:03, 19.36it/s, loss=0.581, v_num=0]
Epoch 5:  88%|████████▊ | 558/634 [00:28<00:03, 19.36it/s, loss=0.577, v_num=0]
Epoch 5:  88%|████████▊ | 559/634 [00:28<00:03, 19.37it/s, loss=0.582, v_num=0]
