 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 11:  42%|████▏     | 269/637 [00:08<00:11, 32.51it/s, loss=0.592, v_num=2]
Epoch 11:  42%|████▏     | 270/637 [00:08<00:11, 32.51it/s, loss=0.598, v_num=2]
Epoch 11:  43%|████▎     | 271/637 [00:08<00:11, 32.50it/s, loss=0.598, v_num=2]
Epoch 11:  43%|████▎     | 272/637 [00:08<00:11, 32.50it/s, loss=0.598, v_num=2]
Epoch 11:  43%|████▎     | 272/637 [00:08<00:11, 32.50it/s, loss=0.596, v_num=2]
Epoch 11:  43%|████▎     | 273/637 [00:08<00:11, 32.50it/s, loss=0.605, v_num=2]
Epoch 11:  43%|████▎     | 274/637 [00:08<00:11, 32.50it/s, loss=0.607, v_num=2]
Epoch 11:  43%|████▎     | 275/637 [00:08<00:11, 32.50it/s, loss=0.609, v_num=2]
Epoch 11:  43%|████▎     | 276/637 [00:08<00:11, 32.50it/s, loss=0.609, v_num=2]
Epoch 11:  43%|████▎     | 276/637 [00:08<00:11, 32.50it/s, loss=0.61, v_num=2] 
Epoch 11:  43%|████▎     | 277/637 [00:08<00:11, 32.50it/s, loss=0.609, v_num=2]
Epoch 11:  44%|████▎     | 278/637 [00:08<00:11, 32.50it/s, loss=0.607, v_num=2]
Epoch 11:  44%|████▍     | 279/637 [00:08<00:11, 32.50it/s, loss=0.612, v_num=2]
Epoch 11:  44%|████▍     | 280/637 [00:08<00:10, 32.50it/s, loss=0.612, v_num=2]
Epoch 11:  44%|████▍     | 280/637 [00:08<00:10, 32.49it/s, loss=0.612, v_num=2]
Epoch 11:  44%|████▍     | 281/637 [00:08<00:10, 32.49it/s, loss=0.616, v_num=2]
Epoch 11:  44%|████▍     | 282/637 [00:08<00:10, 32.49it/s, loss=0.618, v_num=2]
Epoch 11:  44%|████▍     | 283/637 [00:08<00:10, 32.49it/s, loss=0.615, v_num=2]
Epoch 11:  45%|████▍     | 284/637 [00:08<00:10, 32.49it/s, loss=0.615, v_num=2]
Epoch 11:  45%|████▍     | 284/637 [00:08<00:10, 32.49it/s, loss=0.619, v_num=2]
Epoch 11:  45%|████▍     | 285/637 [00:08<00:10, 32.49it/s, loss=0.622, v_num=2]
Epoch 11:  45%|████▍     | 286/637 [00:08<00:10, 32.49it/s, loss=0.617, v_num=2]
Epoch 11:  45%|████▌     | 287/637 [00:08<00:10, 32.49it/s, loss=0.617, v_num=2]
Epoch 11:  45%|████▌     | 288/637 [00:08<00:10, 32.49it/s, loss=0.617, v_num=2]
Epoch 11:  45%|████▌     | 288/637 [00:08<00:10, 32.49it/s, loss=0.61, v_num=2] 
Epoch 11:  45%|████▌     | 289/637 [00:08<00:10, 32.49it/s, loss=0.606, v_num=2]
Epoch 11:  46%|████▌     | 290/637 [00:08<00:10, 32.49it/s, loss=0.596, v_num=2]
Epoch 11:  46%|████▌     | 291/637 [00:08<00:10, 32.49it/s, loss=0.595, v_num=2]
Epoch 11:  46%|████▌     | 292/637 [00:08<00:10, 32.49it/s, loss=0.595, v_num=2]
Epoch 11:  46%|████▌     | 292/637 [00:08<00:10, 32.49it/s, loss=0.596, v_num=2]
Epoch 11:  46%|████▌     | 293/637 [00:09<00:10, 32.49it/s, loss=0.589, v_num=2]
Epoch 11:  46%|████▌     | 294/637 [00:09<00:10, 32.49it/s, loss=0.59, v_num=2] 
Epoch 11:  46%|████▋     | 295/637 [00:09<00:10, 32.49it/s, loss=0.595, v_num=2]
Epoch 11:  46%|████▋     | 296/637 [00:09<00:10, 32.49it/s, loss=0.595, v_num=2]
Epoch 11:  46%|████▋     | 296/637 [00:09<00:10, 32.49it/s, loss=0.596, v_num=2]
Epoch 11:  47%|████▋     | 297/637 [00:09<00:10, 32.49it/s, loss=0.59, v_num=2] 
Epoch 11:  47%|████▋     | 298/637 [00:09<00:10, 32.49it/s, loss=0.593, v_num=2]
Epoch 11:  47%|████▋     | 299/637 [00:09<00:10, 32.48it/s, loss=0.592, v_num=2]
Epoch 11:  47%|████▋     | 300/637 [00:09<00:10, 32.48it/s, loss=0.592, v_num=2]
Epoch 11:  47%|████▋     | 300/637 [00:09<00:10, 32.48it/s, loss=0.596, v_num=2]
Epoch 11:  47%|████▋     | 301/637 [00:09<00:10, 32.48it/s, loss=0.595, v_num=2]
Epoch 11:  47%|████▋     | 302/637 [00:09<00:10, 32.48it/s, loss=0.593, v_num=2]
Epoch 11:  48%|████▊     | 303/637 [00:09<00:10, 32.48it/s, loss=0.591, v_num=2]
Epoch 11:  48%|████▊     | 304/637 [00:09<00:10, 32.48it/s, loss=0.591, v_num=2]
Epoch 11:  48%|████▊     | 304/637 [00:09<00:10, 32.48it/s, loss=0.588, v_num=2]
Epoch 11:  48%|████▊     | 305/637 [00:09<00:10, 32.48it/s, loss=0.589, v_num=2]
Epoch 11:  48%|████▊     | 306/637 [00:09<00:10, 32.48it/s, loss=0.589, v_num=2]
Epoch 11:  48%|████▊     | 307/637 [00:09<00:10, 32.48it/s, loss=0.589, v_num=2]
Epoch 11:  48%|████▊     | 308/637 [00:09<00:10, 32.48it/s, loss=0.589, v_num=2]
Epoch 11:  48%|████▊     | 308/637 [00:09<00:10, 32.47it/s, loss=0.596, v_num=2]
Epoch 11:  49%|████▊     | 309/637 [00:09<00:10, 32.47it/s, loss=0.597, v_num=2]
Epoch 11:  49%|████▊     | 310/637 [00:09<00:10, 32.47it/s, loss=0.601, v_num=2]
Epoch 11:  49%|████▉     | 311/637 [00:09<00:10, 32.47it/s, loss=0.604, v_num=2]
Epoch 11:  49%|████▉     | 312/637 [00:09<00:10, 32.47it/s, loss=0.604, v_num=2]
Epoch 11:  49%|████▉     | 312/637 [00:09<00:10, 32.47it/s, loss=0.6, v_num=2]  
Epoch 11:  49%|████▉     | 313/637 [00:09<00:09, 32.47it/s, loss=0.603, v_num=2]
Epoch 11:  49%|████▉     | 314/637 [00:09<00:09, 32.47it/s, loss=0.612, v_num=2]
Epoch 11:  49%|████▉     | 315/637 [00:09<00:09, 32.47it/s, loss=0.605, v_num=2]
Epoch 11:  50%|████▉     | 316/637 [00:09<00:09, 32.47it/s, loss=0.605, v_num=2]
Epoch 11:  50%|████▉     | 316/637 [00:09<00:09, 32.47it/s, loss=0.606, v_num=2]
Epoch 11:  50%|████▉     | 317/637 [00:09<00:09, 32.47it/s, loss=0.609, v_num=2]
Epoch 11:  50%|████▉     | 318/637 [00:09<00:09, 32.47it/s, loss=0.611, v_num=2]
Epoch 11:  50%|█████     | 319/637 [00:09<00:09, 32.47it/s, loss=0.611, v_num=2]
Epoch 11:  50%|█████     | 320/637 [00:09<00:09, 32.47it/s, loss=0.611, v_num=2]
Epoch 11:  50%|█████     | 320/637 [00:09<00:09, 32.47it/s, loss=0.605, v_num=2]
Epoch 11:  50%|█████     | 321/637 [00:09<00:09, 32.46it/s, loss=0.608, v_num=2]
Epoch 11:  51%|█████     | 322/637 [00:09<00:09, 32.46it/s, loss=0.607, v_num=2]
Epoch 11:  51%|█████     | 323/637 [00:09<00:09, 32.46it/s, loss=0.607, v_num=2]
Epoch 11:  51%|█████     | 324/637 [00:09<00:09, 32.46it/s, loss=0.607, v_num=2]
Epoch 11:  51%|█████     | 324/637 [00:09<00:09, 32.46it/s, loss=0.611, v_num=2]
Epoch 11:  51%|█████     | 325/637 [00:10<00:09, 32.46it/s, loss=0.61, v_num=2] 
Epoch 11:  51%|█████     | 326/637 [00:10<00:09, 32.46it/s, loss=0.611, v_num=2]
Epoch 11:  51%|█████▏    | 327/637 [00:10<00:09, 32.46it/s, loss=0.613, v_num=2]
Epoch 11:  51%|█████▏    | 328/637 [00:10<00:09, 32.46it/s, loss=0.613, v_num=2]
Epoch 11:  51%|█████▏    | 328/637 [00:10<00:09, 32.46it/s, loss=0.611, v_num=2]
Epoch 11:  52%|█████▏    | 329/637 [00:10<00:09, 32.46it/s, loss=0.61, v_num=2] 
Epoch 11:  52%|█████▏    | 330/637 [00:10<00:09, 32.46it/s, loss=0.606, v_num=2]
Epoch 11:  52%|█████▏    | 331/637 [00:10<00:09, 32.46it/s, loss=0.61, v_num=2] 
Epoch 11:  52%|█████▏    | 332/637 [00:10<00:09, 32.46it/s, loss=0.61, v_num=2]
Epoch 11:  52%|█████▏    | 332/637 [00:10<00:09, 32.46it/s, loss=0.61, v_num=2]
Epoch 11:  52%|█████▏    | 333/637 [00:10<00:09, 32.46it/s, loss=0.608, v_num=2]
Epoch 11:  52%|█████▏    | 334/637 [00:10<00:09, 32.46it/s, loss=0.601, v_num=2]
Epoch 11:  53%|█████▎    | 335/637 [00:10<00:09, 32.46it/s, loss=0.607, v_num=2]
Epoch 11:  53%|█████▎    | 336/637 [00:10<00:09, 32.46it/s, loss=0.607, v_num=2]
Epoch 11:  53%|█████▎    | 336/637 [00:10<00:09, 32.46it/s, loss=0.604, v_num=2]
Epoch 11:  53%|█████▎    | 337/637 [00:10<00:09, 32.46it/s, loss=0.604, v_num=2]
Epoch 11:  53%|█████▎    | 338/637 [00:10<00:09, 32.46it/s, loss=0.602, v_num=2]
Epoch 11:  53%|█████▎    | 339/637 [00:10<00:09, 32.45it/s, loss=0.602, v_num=2]
Epoch 11:  53%|█████▎    | 340/637 [00:10<00:09, 32.45it/s, loss=0.602, v_num=2]
Epoch 11:  53%|█████▎    | 340/637 [00:10<00:09, 32.45it/s, loss=0.604, v_num=2]
Epoch 11:  54%|█████▎    | 341/637 [00:10<00:09, 32.45it/s, loss=0.603, v_num=2]
Epoch 11:  54%|█████▎    | 342/637 [00:10<00:09, 32.45it/s, loss=0.605, v_num=2]
Epoch 11:  54%|█████▍    | 343/637 [00:10<00:09, 32.45it/s, loss=0.609, v_num=2]
Epoch 11:  54%|█████▍    | 344/637 [00:10<00:09, 32.45it/s, loss=0.609, v_num=2]
Epoch 11:  54%|█████▍    | 344/637 [00:10<00:09, 32.45it/s, loss=0.605, v_num=2]
Epoch 11:  54%|█████▍    | 345/637 [00:10<00:08, 32.45it/s, loss=0.603, v_num=2]
Epoch 11:  54%|█████▍    | 346/637 [00:10<00:08, 32.45it/s, loss=0.602, v_num=2]
Epoch 11:  54%|█████▍    | 347/637 [00:10<00:08, 32.45it/s, loss=0.599, v_num=2]
Epoch 11:  55%|█████▍    | 348/637 [00:10<00:08, 32.45it/s, loss=0.599, v_num=2]
Epoch 11:  55%|█████▍    | 348/637 [00:10<00:08, 32.45it/s, loss=0.604, v_num=2]
Epoch 11:  55%|█████▍    | 349/637 [00:10<00:08, 32.45it/s, loss=0.611, v_num=2]
Epoch 11:  55%|█████▍    | 350/637 [00:10<00:08, 32.44it/s, loss=0.615, v_num=2]
Epoch 11:  55%|█████▌    | 351/637 [00:10<00:08, 32.44it/s, loss=0.607, v_num=2]
Epoch 11:  55%|█████▌    | 352/637 [00:10<00:08, 32.44it/s, loss=0.607, v_num=2]
Epoch 11:  55%|█████▌    | 352/637 [00:10<00:08, 32.44it/s, loss=0.607, v_num=2]
Epoch 11:  55%|█████▌    | 353/637 [00:10<00:08, 32.44it/s, loss=0.607, v_num=2]
Epoch 11:  56%|█████▌    | 354/637 [00:10<00:08, 32.44it/s, loss=0.609, v_num=2]
Epoch 11:  56%|█████▌    | 355/637 [00:10<00:08, 32.44it/s, loss=0.608, v_num=2]
Epoch 11:  56%|█████▌    | 356/637 [00:10<00:08, 32.44it/s, loss=0.608, v_num=2]
Epoch 11:  56%|█████▌    | 356/637 [00:10<00:08, 32.44it/s, loss=0.608, v_num=2]
Epoch 11:  56%|█████▌    | 357/637 [00:11<00:08, 32.44it/s, loss=0.611, v_num=2]
Epoch 11:  56%|█████▌    | 358/637 [00:11<00:08, 32.44it/s, loss=0.615, v_num=2]
Epoch 11:  56%|█████▋    | 359/637 [00:11<00:08, 32.44it/s, loss=0.611, v_num=2]
Epoch 11:  57%|█████▋    | 360/637 [00:11<00:08, 32.44it/s, loss=0.611, v_num=2]
Epoch 11:  57%|█████▋    | 360/637 [00:11<00:08, 32.44it/s, loss=0.61, v_num=2] 
Epoch 11:  57%|█████▋    | 361/637 [00:11<00:08, 32.44it/s, loss=0.61, v_num=2]
Epoch 11:  57%|█████▋    | 362/637 [00:11<00:08, 32.44it/s, loss=0.61, v_num=2]
Epoch 11:  57%|█████▋    | 363/637 [00:11<00:08, 32.44it/s, loss=0.61, v_num=2]
Epoch 11:  57%|█████▋    | 364/637 [00:11<00:08, 32.44it/s, loss=0.61, v_num=2]
Epoch 11:  57%|█████▋    | 364/637 [00:11<00:08, 32.43it/s, loss=0.611, v_num=2]
Epoch 11:  57%|█████▋    | 365/637 [00:11<00:08, 32.43it/s, loss=0.609, v_num=2]
Epoch 11:  57%|█████▋    | 366/637 [00:11<00:08, 32.43it/s, loss=0.613, v_num=2]
Epoch 11:  58%|█████▊    | 367/637 [00:11<00:08, 32.43it/s, loss=0.614, v_num=2]
Epoch 11:  58%|█████▊    | 368/637 [00:11<00:08, 32.43it/s, loss=0.614, v_num=2]
Epoch 11:  58%|█████▊    | 368/637 [00:11<00:08, 32.43it/s, loss=0.608, v_num=2]
Epoch 11:  58%|█████▊    | 369/637 [00:11<00:08, 32.43it/s, loss=0.601, v_num=2]
Epoch 11:  58%|█████▊    | 370/637 [00:11<00:08, 32.43it/s, loss=0.596, v_num=2]
Epoch 11:  58%|█████▊    | 371/637 [00:11<00:08, 32.43it/s, loss=0.598, v_num=2]
Epoch 11:  58%|█████▊    | 372/637 [00:11<00:08, 32.43it/s, loss=0.598, v_num=2]
Epoch 11:  58%|█████▊    | 372/637 [00:11<00:08, 32.43it/s, loss=0.601, v_num=2]
Epoch 11:  59%|█████▊    | 373/637 [00:11<00:08, 32.43it/s, loss=0.599, v_num=2]
Epoch 11:  59%|█████▊    | 374/637 [00:11<00:08, 32.43it/s, loss=0.595, v_num=2]
Epoch 11:  59%|█████▉    | 375/637 [00:11<00:08, 32.43it/s, loss=0.591, v_num=2]
Epoch 11:  59%|█████▉    | 376/637 [00:11<00:08, 32.43it/s, loss=0.591, v_num=2]
Epoch 11:  59%|█████▉    | 376/637 [00:11<00:08, 32.43it/s, loss=0.595, v_num=2]
Epoch 11:  59%|█████▉    | 377/637 [00:11<00:08, 32.43it/s, loss=0.598, v_num=2]
Epoch 11:  59%|█████▉    | 378/637 [00:11<00:07, 32.43it/s, loss=0.592, v_num=2]
Epoch 11:  59%|█████▉    | 379/637 [00:11<00:07, 32.43it/s, loss=0.596, v_num=2]
Epoch 11:  60%|█████▉    | 380/637 [00:11<00:07, 32.43it/s, loss=0.596, v_num=2]
Epoch 11:  60%|█████▉    | 380/637 [00:11<00:07, 32.43it/s, loss=0.593, v_num=2]
Epoch 11:  60%|█████▉    | 381/637 [00:11<00:07, 32.43it/s, loss=0.594, v_num=2]
Epoch 11:  60%|█████▉    | 382/637 [00:11<00:07, 32.43it/s, loss=0.596, v_num=2]
Epoch 11:  60%|██████    | 383/637 [00:11<00:07, 32.43it/s, loss=0.598, v_num=2]
Epoch 11:  60%|██████    | 384/637 [00:11<00:07, 32.43it/s, loss=0.598, v_num=2]
Epoch 11:  60%|██████    | 384/637 [00:11<00:07, 32.43it/s, loss=0.594, v_num=2]
Epoch 11:  60%|██████    | 385/637 [00:11<00:07, 32.43it/s, loss=0.601, v_num=2]
Epoch 11:  61%|██████    | 386/637 [00:11<00:07, 32.42it/s, loss=0.594, v_num=2]
Epoch 11:  61%|██████    | 387/637 [00:11<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  61%|██████    | 388/637 [00:11<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  61%|██████    | 388/637 [00:11<00:07, 32.42it/s, loss=0.59, v_num=2] 
Epoch 11:  61%|██████    | 389/637 [00:11<00:07, 32.42it/s, loss=0.591, v_num=2]
Epoch 11:  61%|██████    | 390/637 [00:12<00:07, 32.42it/s, loss=0.595, v_num=2]
Epoch 11:  61%|██████▏   | 391/637 [00:12<00:07, 32.42it/s, loss=0.594, v_num=2]
Epoch 11:  62%|██████▏   | 392/637 [00:12<00:07, 32.42it/s, loss=0.594, v_num=2]
Epoch 11:  62%|██████▏   | 392/637 [00:12<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  62%|██████▏   | 393/637 [00:12<00:07, 32.42it/s, loss=0.595, v_num=2]
Epoch 11:  62%|██████▏   | 394/637 [00:12<00:07, 32.42it/s, loss=0.6, v_num=2]  
Epoch 11:  62%|██████▏   | 395/637 [00:12<00:07, 32.42it/s, loss=0.602, v_num=2]
Epoch 11:  62%|██████▏   | 396/637 [00:12<00:07, 32.42it/s, loss=0.602, v_num=2]
Epoch 11:  62%|██████▏   | 396/637 [00:12<00:07, 32.42it/s, loss=0.598, v_num=2]
Epoch 11:  62%|██████▏   | 397/637 [00:12<00:07, 32.42it/s, loss=0.591, v_num=2]
Epoch 11:  62%|██████▏   | 398/637 [00:12<00:07, 32.42it/s, loss=0.595, v_num=2]
Epoch 11:  63%|██████▎   | 399/637 [00:12<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  63%|██████▎   | 400/637 [00:12<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  63%|██████▎   | 400/637 [00:12<00:07, 32.42it/s, loss=0.596, v_num=2]
Epoch 11:  63%|██████▎   | 401/637 [00:12<00:07, 32.42it/s, loss=0.591, v_num=2]
Epoch 11:  63%|██████▎   | 402/637 [00:12<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  63%|██████▎   | 403/637 [00:12<00:07, 32.42it/s, loss=0.592, v_num=2]
Epoch 11:  63%|██████▎   | 404/637 [00:12<00:07, 32.42it/s, loss=0.592, v_num=2]
Epoch 11:  63%|██████▎   | 404/637 [00:12<00:07, 32.42it/s, loss=0.597, v_num=2]
Epoch 11:  64%|██████▎   | 405/637 [00:12<00:07, 32.42it/s, loss=0.593, v_num=2]
Epoch 11:  64%|██████▎   | 406/637 [00:12<00:07, 32.42it/s, loss=0.596, v_num=2]
Epoch 11:  64%|██████▍   | 407/637 [00:12<00:07, 32.42it/s, loss=0.601, v_num=2]
Epoch 11:  64%|██████▍   | 408/637 [00:12<00:07, 32.42it/s, loss=0.601, v_num=2]
Epoch 11:  64%|██████▍   | 408/637 [00:12<00:07, 32.41it/s, loss=0.607, v_num=2]
Epoch 11:  64%|██████▍   | 409/637 [00:12<00:07, 32.41it/s, loss=0.611, v_num=2]
Epoch 11:  64%|██████▍   | 410/637 [00:12<00:07, 32.41it/s, loss=0.608, v_num=2]
Epoch 11:  65%|██████▍   | 411/637 [00:12<00:06, 32.41it/s, loss=0.614, v_num=2]
Epoch 11:  65%|██████▍   | 412/637 [00:12<00:06, 32.41it/s, loss=0.614, v_num=2]
Epoch 11:  65%|██████▍   | 412/637 [00:12<00:06, 32.41it/s, loss=0.613, v_num=2]
Epoch 11:  65%|██████▍   | 413/637 [00:12<00:06, 32.41it/s, loss=0.609, v_num=2]
Epoch 11:  65%|██████▍   | 414/637 [00:12<00:06, 32.41it/s, loss=0.605, v_num=2]
Epoch 11:  65%|██████▌   | 415/637 [00:12<00:06, 32.41it/s, loss=0.604, v_num=2]
Epoch 11:  65%|██████▌   | 416/637 [00:12<00:06, 32.41it/s, loss=0.604, v_num=2]
Epoch 11:  65%|██████▌   | 416/637 [00:12<00:06, 32.41it/s, loss=0.604, v_num=2]
Epoch 11:  65%|██████▌   | 417/637 [00:12<00:06, 32.41it/s, loss=0.604, v_num=2]
Epoch 11:  66%|██████▌   | 418/637 [00:12<00:06, 32.41it/s, loss=0.601, v_num=2]
Epoch 11:  66%|██████▌   | 419/637 [00:12<00:06, 32.41it/s, loss=0.601, v_num=2]
Epoch 11:  66%|██████▌   | 420/637 [00:12<00:06, 32.41it/s, loss=0.601, v_num=2]
Epoch 11:  66%|██████▌   | 420/637 [00:12<00:06, 32.41it/s, loss=0.599, v_num=2]
Epoch 11:  66%|██████▌   | 421/637 [00:12<00:06, 32.41it/s, loss=0.601, v_num=2]
Epoch 11:  66%|██████▌   | 422/637 [00:13<00:06, 32.41it/s, loss=0.601, v_num=2]
Epoch 11:  66%|██████▋   | 423/637 [00:13<00:06, 32.41it/s, loss=0.599, v_num=2]
Epoch 11:  67%|██████▋   | 424/637 [00:13<00:06, 32.41it/s, loss=0.599, v_num=2]
Epoch 11:  67%|██████▋   | 424/637 [00:13<00:06, 32.41it/s, loss=0.603, v_num=2]
Epoch 11:  67%|██████▋   | 425/637 [00:13<00:06, 32.41it/s, loss=0.604, v_num=2]
Epoch 11:  67%|██████▋   | 426/637 [00:13<00:06, 32.41it/s, loss=0.6, v_num=2]  
Epoch 11:  67%|██████▋   | 427/637 [00:13<00:06, 32.41it/s, loss=0.594, v_num=2]
Epoch 11:  67%|██████▋   | 428/637 [00:13<00:06, 32.41it/s, loss=0.594, v_num=2]
Epoch 11:  67%|██████▋   | 428/637 [00:13<00:06, 32.41it/s, loss=0.592, v_num=2]
Epoch 11:  67%|██████▋   | 429/637 [00:13<00:06, 32.41it/s, loss=0.589, v_num=2]
Epoch 11:  68%|██████▊   | 430/637 [00:13<00:06, 32.41it/s, loss=0.588, v_num=2]
Epoch 11:  68%|██████▊   | 431/637 [00:13<00:06, 32.41it/s, loss=0.585, v_num=2]
Epoch 11:  68%|██████▊   | 432/637 [00:13<00:06, 32.41it/s, loss=0.585, v_num=2]
Epoch 11:  68%|██████▊   | 432/637 [00:13<00:06, 32.40it/s, loss=0.587, v_num=2]
Epoch 11:  68%|██████▊   | 433/637 [00:13<00:06, 32.40it/s, loss=0.586, v_num=2]
Epoch 11:  68%|██████▊   | 434/637 [00:13<00:06, 32.40it/s, loss=0.584, v_num=2]
Epoch 11:  68%|██████▊   | 435/637 [00:13<00:06, 32.40it/s, loss=0.585, v_num=2]
Epoch 11:  68%|██████▊   | 436/637 [00:13<00:06, 32.40it/s, loss=0.585, v_num=2]
Epoch 11:  68%|██████▊   | 436/637 [00:13<00:06, 32.40it/s, loss=0.584, v_num=2]
Epoch 11:  69%|██████▊   | 437/637 [00:13<00:06, 32.40it/s, loss=0.586, v_num=2]
Epoch 11:  69%|██████▉   | 438/637 [00:13<00:06, 32.40it/s, loss=0.585, v_num=2]
Epoch 11:  69%|██████▉   | 439/637 [00:13<00:06, 32.40it/s, loss=0.589, v_num=2]
Epoch 11:  69%|██████▉   | 440/637 [00:13<00:06, 32.40it/s, loss=0.589, v_num=2]
Epoch 11:  69%|██████▉   | 440/637 [00:13<00:06, 32.40it/s, loss=0.593, v_num=2]
Epoch 11:  69%|██████▉   | 441/637 [00:13<00:06, 32.40it/s, loss=0.592, v_num=2]
Epoch 11:  69%|██████▉   | 442/637 [00:13<00:06, 32.40it/s, loss=0.591, v_num=2]
Epoch 11:  70%|██████▉   | 443/637 [00:13<00:05, 32.40it/s, loss=0.589, v_num=2]
Epoch 11:  70%|██████▉   | 444/637 [00:13<00:05, 32.40it/s, loss=0.589, v_num=2]
Epoch 11:  70%|██████▉   | 444/637 [00:13<00:05, 32.40it/s, loss=0.583, v_num=2]
Epoch 11:  70%|██████▉   | 445/637 [00:13<00:05, 32.40it/s, loss=0.583, v_num=2]
Epoch 11:  70%|███████   | 446/637 [00:13<00:05, 32.40it/s, loss=0.587, v_num=2]
Epoch 11:  70%|███████   | 447/637 [00:13<00:05, 32.40it/s, loss=0.587, v_num=2]
Epoch 11:  70%|███████   | 448/637 [00:13<00:05, 32.40it/s, loss=0.587, v_num=2]
Epoch 11:  70%|███████   | 448/637 [00:13<00:05, 32.40it/s, loss=0.588, v_num=2]
Epoch 11:  70%|███████   | 449/637 [00:13<00:05, 32.40it/s, loss=0.586, v_num=2]
Epoch 11:  71%|███████   | 450/637 [00:13<00:05, 32.40it/s, loss=0.591, v_num=2]
Epoch 11:  71%|███████   | 451/637 [00:13<00:05, 32.40it/s, loss=0.588, v_num=2]
Epoch 11:  71%|███████   | 452/637 [00:13<00:05, 32.40it/s, loss=0.588, v_num=2]
Epoch 11:  71%|███████   | 452/637 [00:13<00:05, 32.40it/s, loss=0.589, v_num=2]
Epoch 11:  71%|███████   | 453/637 [00:13<00:05, 32.40it/s, loss=0.59, v_num=2] 
Epoch 11:  71%|███████▏  | 454/637 [00:14<00:05, 32.40it/s, loss=0.599, v_num=2]
Epoch 11:  71%|███████▏  | 455/637 [00:14<00:05, 32.40it/s, loss=0.595, v_num=2]
Epoch 11:  72%|███████▏  | 456/637 [00:14<00:05, 32.40it/s, loss=0.595, v_num=2]
Epoch 11:  72%|███████▏  | 456/637 [00:14<00:05, 32.40it/s, loss=0.593, v_num=2]
Epoch 11:  72%|███████▏  | 457/637 [00:14<00:05, 32.40it/s, loss=0.588, v_num=2]
Epoch 11:  72%|███████▏  | 458/637 [00:14<00:05, 32.40it/s, loss=0.585, v_num=2]
Epoch 11:  72%|███████▏  | 459/637 [00:14<00:05, 32.40it/s, loss=0.581, v_num=2]
Epoch 11:  72%|███████▏  | 460/637 [00:14<00:05, 32.40it/s, loss=0.581, v_num=2]
Epoch 11:  72%|███████▏  | 460/637 [00:14<00:05, 32.40it/s, loss=0.579, v_num=2]
Epoch 11:  72%|███████▏  | 461/637 [00:14<00:05, 32.40it/s, loss=0.584, v_num=2]
Epoch 11:  73%|███████▎  | 462/637 [00:14<00:05, 32.40it/s, loss=0.579, v_num=2]
Epoch 11:  73%|███████▎  | 463/637 [00:14<00:05, 32.40it/s, loss=0.581, v_num=2]
Epoch 11:  73%|███████▎  | 464/637 [00:14<00:05, 32.40it/s, loss=0.581, v_num=2]
Epoch 11:  73%|███████▎  | 464/637 [00:14<00:05, 32.39it/s, loss=0.579, v_num=2]
Epoch 11:  73%|███████▎  | 465/637 [00:14<00:05, 32.39it/s, loss=0.574, v_num=2]
Epoch 11:  73%|███████▎  | 466/637 [00:14<00:05, 32.39it/s, loss=0.572, v_num=2]
Epoch 11:  73%|███████▎  | 467/637 [00:14<00:05, 32.39it/s, loss=0.572, v_num=2]
