 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 10:  66%|██████▌   | 413/627 [00:12<00:06, 32.25it/s, loss=0.592, v_num=0]
Epoch 10:  66%|██████▌   | 414/627 [00:12<00:06, 32.25it/s, loss=0.589, v_num=0]
Epoch 10:  66%|██████▌   | 415/627 [00:12<00:06, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  66%|██████▋   | 416/627 [00:12<00:06, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  66%|██████▋   | 416/627 [00:12<00:06, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  67%|██████▋   | 417/627 [00:12<00:06, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  67%|██████▋   | 418/627 [00:12<00:06, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  67%|██████▋   | 419/627 [00:12<00:06, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  67%|██████▋   | 420/627 [00:13<00:06, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  67%|██████▋   | 420/627 [00:13<00:06, 32.25it/s, loss=0.58, v_num=0] 
Epoch 10:  67%|██████▋   | 421/627 [00:13<00:06, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  67%|██████▋   | 422/627 [00:13<00:06, 32.25it/s, loss=0.576, v_num=0]
Epoch 10:  67%|██████▋   | 423/627 [00:13<00:06, 32.25it/s, loss=0.574, v_num=0]
Epoch 10:  68%|██████▊   | 424/627 [00:13<00:06, 32.25it/s, loss=0.574, v_num=0]
Epoch 10:  68%|██████▊   | 424/627 [00:13<00:06, 32.25it/s, loss=0.571, v_num=0]
Epoch 10:  68%|██████▊   | 425/627 [00:13<00:06, 32.25it/s, loss=0.569, v_num=0]
Epoch 10:  68%|██████▊   | 426/627 [00:13<00:06, 32.25it/s, loss=0.569, v_num=0]
Epoch 10:  68%|██████▊   | 427/627 [00:13<00:06, 32.25it/s, loss=0.562, v_num=0]
Epoch 10:  68%|██████▊   | 428/627 [00:13<00:06, 32.25it/s, loss=0.562, v_num=0]
Epoch 10:  68%|██████▊   | 428/627 [00:13<00:06, 32.25it/s, loss=0.567, v_num=0]
Epoch 10:  68%|██████▊   | 429/627 [00:13<00:06, 32.25it/s, loss=0.567, v_num=0]
Epoch 10:  69%|██████▊   | 430/627 [00:13<00:06, 32.25it/s, loss=0.563, v_num=0]
Epoch 10:  69%|██████▊   | 431/627 [00:13<00:06, 32.25it/s, loss=0.564, v_num=0]
Epoch 10:  69%|██████▉   | 432/627 [00:13<00:06, 32.25it/s, loss=0.564, v_num=0]
Epoch 10:  69%|██████▉   | 432/627 [00:13<00:06, 32.25it/s, loss=0.565, v_num=0]
Epoch 10:  69%|██████▉   | 433/627 [00:13<00:06, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  69%|██████▉   | 434/627 [00:13<00:05, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  69%|██████▉   | 435/627 [00:13<00:05, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  70%|██████▉   | 436/627 [00:13<00:05, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  70%|██████▉   | 436/627 [00:13<00:05, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  70%|██████▉   | 437/627 [00:13<00:05, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  70%|██████▉   | 438/627 [00:13<00:05, 32.25it/s, loss=0.576, v_num=0]
Epoch 10:  70%|███████   | 439/627 [00:13<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  70%|███████   | 440/627 [00:13<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  70%|███████   | 440/627 [00:13<00:05, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  70%|███████   | 441/627 [00:13<00:05, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  70%|███████   | 442/627 [00:13<00:05, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  71%|███████   | 443/627 [00:13<00:05, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  71%|███████   | 444/627 [00:13<00:05, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  71%|███████   | 444/627 [00:13<00:05, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  71%|███████   | 445/627 [00:13<00:05, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  71%|███████   | 446/627 [00:13<00:05, 32.25it/s, loss=0.586, v_num=0]
Epoch 10:  71%|███████▏  | 447/627 [00:13<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  71%|███████▏  | 448/627 [00:13<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  71%|███████▏  | 448/627 [00:13<00:05, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  72%|███████▏  | 449/627 [00:13<00:05, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  72%|███████▏  | 450/627 [00:13<00:05, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  72%|███████▏  | 451/627 [00:13<00:05, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  72%|███████▏  | 452/627 [00:14<00:05, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  72%|███████▏  | 452/627 [00:14<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  72%|███████▏  | 453/627 [00:14<00:05, 32.25it/s, loss=0.58, v_num=0] 
Epoch 10:  72%|███████▏  | 454/627 [00:14<00:05, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  73%|███████▎  | 455/627 [00:14<00:05, 32.25it/s, loss=0.586, v_num=0]
Epoch 10:  73%|███████▎  | 456/627 [00:14<00:05, 32.25it/s, loss=0.586, v_num=0]
Epoch 10:  73%|███████▎  | 456/627 [00:14<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  73%|███████▎  | 457/627 [00:14<00:05, 32.25it/s, loss=0.593, v_num=0]
Epoch 10:  73%|███████▎  | 458/627 [00:14<00:05, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  73%|███████▎  | 459/627 [00:14<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  73%|███████▎  | 460/627 [00:14<00:05, 32.25it/s, loss=0.587, v_num=0]
Epoch 10:  73%|███████▎  | 460/627 [00:14<00:05, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  74%|███████▎  | 461/627 [00:14<00:05, 32.25it/s, loss=0.579, v_num=0]
Epoch 10:  74%|███████▎  | 462/627 [00:14<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  74%|███████▍  | 463/627 [00:14<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  74%|███████▍  | 464/627 [00:14<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  74%|███████▍  | 464/627 [00:14<00:05, 32.25it/s, loss=0.575, v_num=0]
Epoch 10:  74%|███████▍  | 465/627 [00:14<00:05, 32.25it/s, loss=0.574, v_num=0]
Epoch 10:  74%|███████▍  | 466/627 [00:14<00:04, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  74%|███████▍  | 467/627 [00:14<00:04, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  75%|███████▍  | 468/627 [00:14<00:04, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  75%|███████▍  | 468/627 [00:14<00:04, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  75%|███████▍  | 469/627 [00:14<00:04, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  75%|███████▍  | 470/627 [00:14<00:04, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  75%|███████▌  | 471/627 [00:14<00:04, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  75%|███████▌  | 472/627 [00:14<00:04, 32.25it/s, loss=0.584, v_num=0]
Epoch 10:  75%|███████▌  | 472/627 [00:14<00:04, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  75%|███████▌  | 473/627 [00:14<00:04, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  76%|███████▌  | 474/627 [00:14<00:04, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  76%|███████▌  | 475/627 [00:14<00:04, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  76%|███████▌  | 476/627 [00:14<00:04, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  76%|███████▌  | 476/627 [00:14<00:04, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  76%|███████▌  | 477/627 [00:14<00:04, 32.25it/s, loss=0.579, v_num=0]
Epoch 10:  76%|███████▌  | 478/627 [00:14<00:04, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  76%|███████▋  | 479/627 [00:14<00:04, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  77%|███████▋  | 480/627 [00:14<00:04, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  77%|███████▋  | 480/627 [00:14<00:04, 32.25it/s, loss=0.59, v_num=0] 
Epoch 10:  77%|███████▋  | 481/627 [00:14<00:04, 32.25it/s, loss=0.596, v_num=0]
Epoch 10:  77%|███████▋  | 482/627 [00:14<00:04, 32.25it/s, loss=0.594, v_num=0]
Epoch 10:  77%|███████▋  | 483/627 [00:14<00:04, 32.25it/s, loss=0.598, v_num=0]
Epoch 10:  77%|███████▋  | 484/627 [00:15<00:04, 32.25it/s, loss=0.598, v_num=0]
Epoch 10:  77%|███████▋  | 484/627 [00:15<00:04, 32.25it/s, loss=0.598, v_num=0]
Epoch 10:  77%|███████▋  | 485/627 [00:15<00:04, 32.25it/s, loss=0.601, v_num=0]
Epoch 10:  78%|███████▊  | 486/627 [00:15<00:04, 32.25it/s, loss=0.599, v_num=0]
Epoch 10:  78%|███████▊  | 487/627 [00:15<00:04, 32.25it/s, loss=0.601, v_num=0]
Epoch 10:  78%|███████▊  | 488/627 [00:15<00:04, 32.25it/s, loss=0.601, v_num=0]
Epoch 10:  78%|███████▊  | 488/627 [00:15<00:04, 32.25it/s, loss=0.607, v_num=0]
Epoch 10:  78%|███████▊  | 489/627 [00:15<00:04, 32.25it/s, loss=0.603, v_num=0]
Epoch 10:  78%|███████▊  | 490/627 [00:15<00:04, 32.25it/s, loss=0.604, v_num=0]
Epoch 10:  78%|███████▊  | 491/627 [00:15<00:04, 32.25it/s, loss=0.608, v_num=0]
Epoch 10:  78%|███████▊  | 492/627 [00:15<00:04, 32.25it/s, loss=0.608, v_num=0]
Epoch 10:  78%|███████▊  | 492/627 [00:15<00:04, 32.25it/s, loss=0.603, v_num=0]
Epoch 10:  79%|███████▊  | 493/627 [00:15<00:04, 32.25it/s, loss=0.603, v_num=0]
Epoch 10:  79%|███████▉  | 494/627 [00:15<00:04, 32.25it/s, loss=0.605, v_num=0]
Epoch 10:  79%|███████▉  | 495/627 [00:15<00:04, 32.25it/s, loss=0.603, v_num=0]
Epoch 10:  79%|███████▉  | 496/627 [00:15<00:04, 32.25it/s, loss=0.603, v_num=0]
Epoch 10:  79%|███████▉  | 496/627 [00:15<00:04, 32.25it/s, loss=0.6, v_num=0]  
Epoch 10:  79%|███████▉  | 497/627 [00:15<00:04, 32.25it/s, loss=0.595, v_num=0]
Epoch 10:  79%|███████▉  | 498/627 [00:15<00:03, 32.25it/s, loss=0.596, v_num=0]
Epoch 10:  80%|███████▉  | 499/627 [00:15<00:03, 32.25it/s, loss=0.593, v_num=0]
Epoch 10:  80%|███████▉  | 500/627 [00:15<00:03, 32.26it/s, loss=0.593, v_num=0]
Epoch 10:  80%|███████▉  | 500/627 [00:15<00:03, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  80%|███████▉  | 501/627 [00:15<00:03, 32.25it/s, loss=0.583, v_num=0]
Epoch 10:  80%|████████  | 502/627 [00:15<00:03, 32.26it/s, loss=0.584, v_num=0]
Epoch 10:  80%|████████  | 503/627 [00:15<00:03, 32.26it/s, loss=0.578, v_num=0]
Epoch 10:  80%|████████  | 504/627 [00:15<00:03, 32.26it/s, loss=0.578, v_num=0]
Epoch 10:  80%|████████  | 504/627 [00:15<00:03, 32.26it/s, loss=0.579, v_num=0]
Epoch 10:  81%|████████  | 505/627 [00:15<00:03, 32.26it/s, loss=0.58, v_num=0] 
Epoch 10:  81%|████████  | 506/627 [00:15<00:03, 32.26it/s, loss=0.579, v_num=0]
Epoch 10:  81%|████████  | 507/627 [00:15<00:03, 32.26it/s, loss=0.575, v_num=0]
Epoch 10:  81%|████████  | 508/627 [00:15<00:03, 32.26it/s, loss=0.575, v_num=0]
Epoch 10:  81%|████████  | 508/627 [00:15<00:03, 32.26it/s, loss=0.57, v_num=0] 
Epoch 10:  81%|████████  | 509/627 [00:15<00:03, 32.26it/s, loss=0.572, v_num=0]
Epoch 10:  81%|████████▏ | 510/627 [00:15<00:03, 32.26it/s, loss=0.571, v_num=0]
Epoch 10:  81%|████████▏ | 511/627 [00:15<00:03, 32.26it/s, loss=0.566, v_num=0]
Epoch 10:  82%|████████▏ | 512/627 [00:15<00:03, 32.26it/s, loss=0.566, v_num=0]
Epoch 10:  82%|████████▏ | 512/627 [00:15<00:03, 32.26it/s, loss=0.563, v_num=0]
Epoch 10:  82%|████████▏ | 513/627 [00:15<00:03, 32.26it/s, loss=0.564, v_num=0]
Epoch 10:  82%|████████▏ | 514/627 [00:15<00:03, 32.26it/s, loss=0.563, v_num=0]
Epoch 10:  82%|████████▏ | 515/627 [00:15<00:03, 32.26it/s, loss=0.559, v_num=0]
Epoch 10:  82%|████████▏ | 516/627 [00:15<00:03, 32.26it/s, loss=0.559, v_num=0]
Epoch 10:  82%|████████▏ | 516/627 [00:15<00:03, 32.26it/s, loss=0.556, v_num=0]
Epoch 10:  82%|████████▏ | 517/627 [00:16<00:03, 32.26it/s, loss=0.561, v_num=0]
Epoch 10:  83%|████████▎ | 518/627 [00:16<00:03, 32.26it/s, loss=0.559, v_num=0]
Epoch 10:  83%|████████▎ | 519/627 [00:16<00:03, 32.26it/s, loss=0.561, v_num=0]
Epoch 10:  83%|████████▎ | 520/627 [00:16<00:03, 32.26it/s, loss=0.561, v_num=0]
Epoch 10:  83%|████████▎ | 520/627 [00:16<00:03, 32.26it/s, loss=0.561, v_num=0]
Epoch 10:  83%|████████▎ | 521/627 [00:16<00:03, 32.26it/s, loss=0.567, v_num=0]
Epoch 10:  83%|████████▎ | 522/627 [00:16<00:03, 32.26it/s, loss=0.574, v_num=0]
Epoch 10:  83%|████████▎ | 523/627 [00:16<00:03, 32.26it/s, loss=0.573, v_num=0]
Epoch 10:  84%|████████▎ | 524/627 [00:16<00:03, 32.26it/s, loss=0.573, v_num=0]
Epoch 10:  84%|████████▎ | 524/627 [00:16<00:03, 32.26it/s, loss=0.574, v_num=0]
Epoch 10:  84%|████████▎ | 525/627 [00:16<00:03, 32.26it/s, loss=0.569, v_num=0]
Epoch 10:  84%|████████▍ | 526/627 [00:16<00:03, 32.25it/s, loss=0.572, v_num=0]
Epoch 10:  84%|████████▍ | 527/627 [00:16<00:03, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  84%|████████▍ | 528/627 [00:16<00:03, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  84%|████████▍ | 528/627 [00:16<00:03, 32.25it/s, loss=0.578, v_num=0]
Epoch 10:  84%|████████▍ | 529/627 [00:16<00:03, 32.25it/s, loss=0.579, v_num=0]
Epoch 10:  85%|████████▍ | 530/627 [00:16<00:03, 32.25it/s, loss=0.577, v_num=0]
Epoch 10:  85%|████████▍ | 531/627 [00:16<00:02, 32.25it/s, loss=0.58, v_num=0] 
Epoch 10:  85%|████████▍ | 532/627 [00:16<00:02, 32.25it/s, loss=0.58, v_num=0]
Epoch 10:  85%|████████▍ | 532/627 [00:16<00:02, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  85%|████████▌ | 533/627 [00:16<00:02, 32.25it/s, loss=0.581, v_num=0]
Epoch 10:  85%|████████▌ | 534/627 [00:16<00:02, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  85%|████████▌ | 535/627 [00:16<00:02, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  85%|████████▌ | 536/627 [00:16<00:02, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  85%|████████▌ | 536/627 [00:16<00:02, 32.25it/s, loss=0.593, v_num=0]
Epoch 10:  86%|████████▌ | 537/627 [00:16<00:02, 32.25it/s, loss=0.592, v_num=0]
Epoch 10:  86%|████████▌ | 538/627 [00:16<00:02, 32.25it/s, loss=0.595, v_num=0]
Epoch 10:  86%|████████▌ | 539/627 [00:16<00:02, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  86%|████████▌ | 540/627 [00:16<00:02, 32.25it/s, loss=0.591, v_num=0]
Epoch 10:  86%|████████▌ | 540/627 [00:16<00:02, 32.25it/s, loss=0.594, v_num=0]
Epoch 10:  86%|████████▋ | 541/627 [00:16<00:02, 32.25it/s, loss=0.593, v_num=0]
Epoch 10:  86%|████████▋ | 542/627 [00:16<00:02, 32.24it/s, loss=0.593, v_num=0]
Epoch 10:  87%|████████▋ | 543/627 [00:16<00:02, 32.24it/s, loss=0.594, v_num=0]
Epoch 10:  87%|████████▋ | 544/627 [00:16<00:02, 32.24it/s, loss=0.594, v_num=0]
Epoch 10:  87%|████████▋ | 544/627 [00:16<00:02, 32.24it/s, loss=0.591, v_num=0]
Epoch 10:  87%|████████▋ | 545/627 [00:16<00:02, 32.24it/s, loss=0.593, v_num=0]
Epoch 10:  87%|████████▋ | 546/627 [00:16<00:02, 32.24it/s, loss=0.588, v_num=0]
Epoch 10:  87%|████████▋ | 547/627 [00:16<00:02, 32.24it/s, loss=0.578, v_num=0]
Epoch 10:  87%|████████▋ | 548/627 [00:16<00:02, 32.24it/s, loss=0.578, v_num=0]
Epoch 10:  87%|████████▋ | 548/627 [00:16<00:02, 32.24it/s, loss=0.582, v_num=0]
Epoch 10:  88%|████████▊ | 549/627 [00:17<00:02, 32.24it/s, loss=0.581, v_num=0]
Epoch 10:  88%|████████▊ | 550/627 [00:17<00:02, 32.24it/s, loss=0.582, v_num=0]
Epoch 10:  88%|████████▊ | 551/627 [00:17<00:02, 32.24it/s, loss=0.582, v_num=0]
Epoch 10:  88%|████████▊ | 552/627 [00:17<00:02, 32.24it/s, loss=0.582, v_num=0]
Epoch 10:  88%|████████▊ | 552/627 [00:17<00:02, 32.24it/s, loss=0.581, v_num=0]
Epoch 10:  88%|████████▊ | 553/627 [00:17<00:02, 32.24it/s, loss=0.584, v_num=0]
Epoch 10:  88%|████████▊ | 554/627 [00:17<00:02, 32.24it/s, loss=0.582, v_num=0]
Epoch 10:  89%|████████▊ | 555/627 [00:17<00:02, 32.24it/s, loss=0.579, v_num=0]
Epoch 10:  89%|████████▊ | 556/627 [00:17<00:02, 32.24it/s, loss=0.579, v_num=0]
Epoch 10:  89%|████████▊ | 556/627 [00:17<00:02, 32.24it/s, loss=0.576, v_num=0]
Epoch 10:  89%|████████▉ | 557/627 [00:17<00:02, 32.24it/s, loss=0.577, v_num=0]
Epoch 10:  89%|████████▉ | 558/627 [00:17<00:02, 32.24it/s, loss=0.575, v_num=0]
Epoch 10:  89%|████████▉ | 559/627 [00:17<00:02, 32.24it/s, loss=0.577, v_num=0]
Epoch 10:  89%|████████▉ | 560/627 [00:17<00:02, 32.24it/s, loss=0.577, v_num=0]
Epoch 10:  89%|████████▉ | 560/627 [00:17<00:02, 32.24it/s, loss=0.575, v_num=0]
Epoch 10:  89%|████████▉ | 561/627 [00:17<00:02, 32.24it/s, loss=0.573, v_num=0]
Epoch 10:  90%|████████▉ | 562/627 [00:17<00:02, 32.24it/s, loss=0.571, v_num=0]
Epoch 10:  90%|████████▉ | 563/627 [00:17<00:01, 32.24it/s, loss=0.569, v_num=0]
Epoch 10:  90%|████████▉ | 564/627 [00:17<00:01, 32.24it/s, loss=0.569, v_num=0]
Epoch 10:  90%|████████▉ | 564/627 [00:17<00:01, 32.24it/s, loss=0.569, v_num=0]
Epoch 10:  90%|█████████ | 565/627 [00:17<00:01, 32.24it/s, loss=0.572, v_num=0]
Epoch 10:  90%|█████████ | 566/627 [00:17<00:01, 32.24it/s, loss=0.576, v_num=0]
Epoch 10:  90%|█████████ | 567/627 [00:17<00:01, 32.24it/s, loss=0.58, v_num=0] 
Epoch 10:  91%|█████████ | 568/627 [00:17<00:01, 32.24it/s, loss=0.58, v_num=0]
Epoch 10:  91%|█████████ | 568/627 [00:17<00:01, 32.24it/s, loss=0.579, v_num=0]
Epoch 10:  91%|█████████ | 569/627 [00:17<00:01, 32.24it/s, loss=0.586, v_num=0]
Epoch 10:  91%|█████████ | 570/627 [00:17<00:01, 32.24it/s, loss=0.588, v_num=0]
Epoch 10:  91%|█████████ | 571/627 [00:17<00:01, 32.24it/s, loss=0.59, v_num=0] 
Epoch 10:  91%|█████████ | 572/627 [00:17<00:01, 32.24it/s, loss=0.59, v_num=0]
Epoch 10:  91%|█████████ | 572/627 [00:17<00:01, 32.24it/s, loss=0.593, v_num=0]
Epoch 10:  91%|█████████▏| 573/627 [00:17<00:01, 32.24it/s, loss=0.59, v_num=0] 
Epoch 10:  92%|█████████▏| 574/627 [00:17<00:01, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  92%|█████████▏| 575/627 [00:17<00:01, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  92%|█████████▏| 576/627 [00:17<00:01, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  92%|█████████▏| 576/627 [00:17<00:01, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  92%|█████████▏| 577/627 [00:17<00:01, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  92%|█████████▏| 578/627 [00:17<00:01, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  92%|█████████▏| 579/627 [00:17<00:01, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  93%|█████████▎| 580/627 [00:17<00:01, 32.25it/s, loss=0.585, v_num=0]
Epoch 10:  93%|█████████▎| 580/627 [00:17<00:01, 32.25it/s, loss=0.589, v_num=0]
Epoch 10:  93%|█████████▎| 581/627 [00:18<00:01, 32.25it/s, loss=0.588, v_num=0]
Epoch 10:  93%|█████████▎| 582/627 [00:18<00:01, 32.25it/s, loss=0.579, v_num=0]
Epoch 10:  93%|█████████▎| 583/627 [00:18<00:01, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  93%|█████████▎| 584/627 [00:18<00:01, 32.25it/s, loss=0.582, v_num=0]
Epoch 10:  93%|█████████▎| 584/627 [00:18<00:01, 32.25it/s, loss=0.579, v_num=0]
Epoch 10:  93%|█████████▎| 585/627 [00:18<00:01, 32.25it/s, loss=0.573, v_num=0]
Epoch 10:  93%|█████████▎| 586/627 [00:18<00:01, 32.25it/s, loss=0.57, v_num=0] 
Epoch 10:  94%|█████████▎| 587/627 [00:18<00:01, 32.25it/s, loss=0.571, v_num=0]
Epoch 10:  94%|█████████▍| 588/627 [00:18<00:01, 32.25it/s, loss=0.571, v_num=0]
Epoch 10:  94%|█████████▍| 588/627 [00:18<00:01, 32.25it/s, loss=0.573, v_num=0]
Epoch 10:  94%|█████████▍| 589/627 [00:18<00:01, 32.25it/s, loss=0.571, v_num=0]
Epoch 10:  94%|█████████▍| 590/627 [00:18<00:01, 32.25it/s, loss=0.568, v_num=0]
Epoch 10:  94%|█████████▍| 591/627 [00:18<00:01, 32.25it/s, loss=0.567, v_num=0]
Epoch 10:  94%|█████████▍| 592/627 [00:18<00:01, 32.25it/s, loss=0.567, v_num=0]
Epoch 10:  94%|█████████▍| 592/627 [00:18<00:01, 32.25it/s, loss=0.567, v_num=0]
Epoch 10:  95%|█████████▍| 593/627 [00:18<00:01, 32.25it/s, loss=0.57, v_num=0] 
