 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:  85%|████████▌ | 534/627 [1:39:59<17:24, 11.24s/it, loss=0.798, v_num=0]
Epoch 0:  85%|████████▌ | 534/627 [1:39:59<17:24, 11.24s/it, loss=0.8, v_num=0]  
Epoch 0:  85%|████████▌ | 535/627 [1:40:11<17:13, 11.24s/it, loss=0.8, v_num=0]
Epoch 0:  85%|████████▌ | 535/627 [1:40:11<17:13, 11.24s/it, loss=0.795, v_num=0]
Epoch 0:  85%|████████▌ | 536/627 [1:40:22<17:02, 11.24s/it, loss=0.795, v_num=0]
Epoch 0:  85%|████████▌ | 536/627 [1:40:22<17:02, 11.24s/it, loss=0.797, v_num=0]
Epoch 0:  86%|████████▌ | 537/627 [1:40:33<16:51, 11.24s/it, loss=0.797, v_num=0]
Epoch 0:  86%|████████▌ | 537/627 [1:40:33<16:51, 11.24s/it, loss=0.799, v_num=0]
Epoch 0:  86%|████████▌ | 538/627 [1:40:44<16:39, 11.24s/it, loss=0.799, v_num=0]
Epoch 0:  86%|████████▌ | 538/627 [1:40:44<16:39, 11.24s/it, loss=0.8, v_num=0]  
Epoch 0:  86%|████████▌ | 539/627 [1:40:56<16:28, 11.24s/it, loss=0.8, v_num=0]
Epoch 0:  86%|████████▌ | 539/627 [1:40:56<16:28, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  86%|████████▌ | 540/627 [1:41:07<16:17, 11.24s/it, loss=0.803, v_num=0]
Epoch 0:  86%|████████▌ | 540/627 [1:41:07<16:17, 11.24s/it, loss=0.807, v_num=0]
Epoch 0:  86%|████████▋ | 541/627 [1:41:17<16:06, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  86%|████████▋ | 541/627 [1:41:17<16:06, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  86%|████████▋ | 542/627 [1:41:29<15:54, 11.23s/it, loss=0.807, v_num=0]
Epoch 0:  86%|████████▋ | 542/627 [1:41:29<15:54, 11.23s/it, loss=0.806, v_num=0]
Epoch 0:  87%|████████▋ | 543/627 [1:41:40<15:43, 11.23s/it, loss=0.806, v_num=0]
Epoch 0:  87%|████████▋ | 543/627 [1:41:40<15:43, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  87%|████████▋ | 544/627 [1:41:51<15:32, 11.23s/it, loss=0.805, v_num=0]
Epoch 0:  87%|████████▋ | 544/627 [1:41:51<15:32, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  87%|████████▋ | 545/627 [1:42:02<15:21, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  87%|████████▋ | 545/627 [1:42:02<15:21, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  87%|████████▋ | 546/627 [1:42:13<15:09, 11.23s/it, loss=0.804, v_num=0]
Epoch 0:  87%|████████▋ | 546/627 [1:42:13<15:09, 11.23s/it, loss=0.796, v_num=0]
Epoch 0:  87%|████████▋ | 547/627 [1:42:25<14:58, 11.23s/it, loss=0.796, v_num=0]
Epoch 0:  87%|████████▋ | 547/627 [1:42:25<14:58, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  87%|████████▋ | 548/627 [1:42:36<14:47, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  87%|████████▋ | 548/627 [1:42:36<14:47, 11.23s/it, loss=0.794, v_num=0]
Epoch 0:  88%|████████▊ | 549/627 [1:42:47<14:36, 11.23s/it, loss=0.794, v_num=0]
Epoch 0:  88%|████████▊ | 549/627 [1:42:47<14:36, 11.23s/it, loss=0.793, v_num=0]
Epoch 0:  88%|████████▊ | 550/627 [1:42:58<14:25, 11.23s/it, loss=0.793, v_num=0]
Epoch 0:  88%|████████▊ | 550/627 [1:42:58<14:25, 11.23s/it, loss=0.792, v_num=0]
Epoch 0:  88%|████████▊ | 551/627 [1:43:10<14:13, 11.23s/it, loss=0.792, v_num=0]
Epoch 0:  88%|████████▊ | 551/627 [1:43:10<14:13, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  88%|████████▊ | 552/627 [1:43:21<14:02, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  88%|████████▊ | 552/627 [1:43:21<14:02, 11.23s/it, loss=0.79, v_num=0] 
Epoch 0:  88%|████████▊ | 553/627 [1:43:32<13:51, 11.24s/it, loss=0.79, v_num=0]
Epoch 0:  88%|████████▊ | 553/627 [1:43:32<13:51, 11.24s/it, loss=0.79, v_num=0]
Epoch 0:  88%|████████▊ | 554/627 [1:43:44<13:40, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  88%|████████▊ | 554/627 [1:43:44<13:40, 11.23s/it, loss=0.789, v_num=0]
Epoch 0:  89%|████████▊ | 555/627 [1:43:55<13:28, 11.24s/it, loss=0.789, v_num=0]
Epoch 0:  89%|████████▊ | 555/627 [1:43:55<13:28, 11.24s/it, loss=0.789, v_num=0]
Epoch 0:  89%|████████▊ | 556/627 [1:44:06<13:17, 11.24s/it, loss=0.789, v_num=0]
Epoch 0:  89%|████████▊ | 556/627 [1:44:06<13:17, 11.24s/it, loss=0.785, v_num=0]
Epoch 0:  89%|████████▉ | 557/627 [1:44:18<13:06, 11.24s/it, loss=0.785, v_num=0]
Epoch 0:  89%|████████▉ | 557/627 [1:44:18<13:06, 11.24s/it, loss=0.784, v_num=0]
Epoch 0:  89%|████████▉ | 558/627 [1:44:29<12:55, 11.24s/it, loss=0.784, v_num=0]
Epoch 0:  89%|████████▉ | 558/627 [1:44:29<12:55, 11.24s/it, loss=0.783, v_num=0]
Epoch 0:  89%|████████▉ | 559/627 [1:44:39<12:43, 11.23s/it, loss=0.783, v_num=0]
Epoch 0:  89%|████████▉ | 559/627 [1:44:39<12:43, 11.23s/it, loss=0.779, v_num=0]
Epoch 0:  89%|████████▉ | 560/627 [1:44:50<12:32, 11.23s/it, loss=0.779, v_num=0]
Epoch 0:  89%|████████▉ | 560/627 [1:44:50<12:32, 11.23s/it, loss=0.775, v_num=0]
Epoch 0:  89%|████████▉ | 561/627 [1:45:02<12:21, 11.23s/it, loss=0.775, v_num=0]
Epoch 0:  89%|████████▉ | 561/627 [1:45:02<12:21, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 562/627 [1:45:13<12:10, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 562/627 [1:45:13<12:10, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 563/627 [1:45:25<11:59, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 563/627 [1:45:25<11:59, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 564/627 [1:45:36<11:47, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  90%|████████▉ | 564/627 [1:45:36<11:47, 11.23s/it, loss=0.788, v_num=0]
Epoch 0:  90%|█████████ | 565/627 [1:45:47<11:36, 11.23s/it, loss=0.788, v_num=0]
Epoch 0:  90%|█████████ | 565/627 [1:45:47<11:36, 11.23s/it, loss=0.79, v_num=0] 
Epoch 0:  90%|█████████ | 566/627 [1:45:58<11:25, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  90%|█████████ | 566/627 [1:45:58<11:25, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  90%|█████████ | 567/627 [1:46:10<11:14, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  90%|█████████ | 567/627 [1:46:10<11:14, 11.23s/it, loss=0.794, v_num=0]
Epoch 0:  91%|█████████ | 568/627 [1:46:21<11:02, 11.23s/it, loss=0.794, v_num=0]
Epoch 0:  91%|█████████ | 568/627 [1:46:21<11:02, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████ | 569/627 [1:46:32<10:51, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████ | 569/627 [1:46:32<10:51, 11.23s/it, loss=0.79, v_num=0] 
Epoch 0:  91%|█████████ | 570/627 [1:46:43<10:40, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  91%|█████████ | 570/627 [1:46:43<10:40, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████ | 571/627 [1:46:55<10:29, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████ | 571/627 [1:46:55<10:29, 11.23s/it, loss=0.79, v_num=0] 
Epoch 0:  91%|█████████ | 572/627 [1:47:06<10:17, 11.24s/it, loss=0.79, v_num=0]
Epoch 0:  91%|█████████ | 572/627 [1:47:06<10:17, 11.24s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████▏| 573/627 [1:47:18<10:06, 11.24s/it, loss=0.791, v_num=0]
Epoch 0:  91%|█████████▏| 573/627 [1:47:18<10:06, 11.24s/it, loss=0.793, v_num=0]
Epoch 0:  92%|█████████▏| 574/627 [1:47:29<09:55, 11.24s/it, loss=0.793, v_num=0]
Epoch 0:  92%|█████████▏| 574/627 [1:47:29<09:55, 11.24s/it, loss=0.792, v_num=0]
Epoch 0:  92%|█████████▏| 575/627 [1:47:40<09:44, 11.24s/it, loss=0.792, v_num=0]
Epoch 0:  92%|█████████▏| 575/627 [1:47:40<09:44, 11.24s/it, loss=0.791, v_num=0]
Epoch 0:  92%|█████████▏| 576/627 [1:47:51<09:33, 11.24s/it, loss=0.791, v_num=0]
Epoch 0:  92%|█████████▏| 576/627 [1:47:51<09:33, 11.24s/it, loss=0.791, v_num=0]
Epoch 0:  92%|█████████▏| 577/627 [1:48:02<09:21, 11.23s/it, loss=0.791, v_num=0]
Epoch 0:  92%|█████████▏| 577/627 [1:48:02<09:21, 11.23s/it, loss=0.79, v_num=0] 
Epoch 0:  92%|█████████▏| 578/627 [1:48:12<09:10, 11.23s/it, loss=0.79, v_num=0]
Epoch 0:  92%|█████████▏| 578/627 [1:48:12<09:10, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  92%|█████████▏| 579/627 [1:48:23<08:59, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  92%|█████████▏| 579/627 [1:48:23<08:59, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  93%|█████████▎| 580/627 [1:48:34<08:47, 11.23s/it, loss=0.795, v_num=0]
Epoch 0:  93%|█████████▎| 580/627 [1:48:34<08:47, 11.23s/it, loss=0.797, v_num=0]
Epoch 0:  93%|█████████▎| 581/627 [1:48:46<08:36, 11.23s/it, loss=0.797, v_num=0]
Epoch 0:  93%|█████████▎| 581/627 [1:48:46<08:36, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  93%|█████████▎| 582/627 [1:48:57<08:25, 11.23s/it, loss=0.786, v_num=0]
Epoch 0:  93%|█████████▎| 582/627 [1:48:57<08:25, 11.23s/it, loss=0.785, v_num=0]
Epoch 0:  93%|█████████▎| 583/627 [1:49:08<08:14, 11.23s/it, loss=0.785, v_num=0]
Epoch 0:  93%|█████████▎| 583/627 [1:49:08<08:14, 11.23s/it, loss=0.785, v_num=0]
Epoch 0:  93%|█████████▎| 584/627 [1:49:19<08:02, 11.23s/it, loss=0.785, v_num=0]
Epoch 0:  93%|█████████▎| 584/627 [1:49:19<08:02, 11.23s/it, loss=0.784, v_num=0]
Epoch 0:  93%|█████████▎| 585/627 [1:49:31<07:51, 11.23s/it, loss=0.784, v_num=0]
Epoch 0:  93%|█████████▎| 585/627 [1:49:31<07:51, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  93%|█████████▎| 586/627 [1:49:42<07:40, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  93%|█████████▎| 586/627 [1:49:42<07:40, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  94%|█████████▎| 587/627 [1:49:54<07:29, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  94%|█████████▎| 587/627 [1:49:54<07:29, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  94%|█████████▍| 588/627 [1:50:05<07:18, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  94%|█████████▍| 588/627 [1:50:05<07:18, 11.23s/it, loss=0.777, v_num=0]
Epoch 0:  94%|█████████▍| 589/627 [1:50:16<07:06, 11.23s/it, loss=0.777, v_num=0]
Epoch 0:  94%|█████████▍| 589/627 [1:50:16<07:06, 11.23s/it, loss=0.782, v_num=0]
Epoch 0:  94%|█████████▍| 590/627 [1:50:27<06:55, 11.23s/it, loss=0.782, v_num=0]
Epoch 0:  94%|█████████▍| 590/627 [1:50:27<06:55, 11.23s/it, loss=0.782, v_num=0]
Epoch 0:  94%|█████████▍| 591/627 [1:50:39<06:44, 11.23s/it, loss=0.782, v_num=0]
Epoch 0:  94%|█████████▍| 591/627 [1:50:39<06:44, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  94%|█████████▍| 592/627 [1:50:50<06:33, 11.23s/it, loss=0.781, v_num=0]
Epoch 0:  94%|█████████▍| 592/627 [1:50:50<06:33, 11.23s/it, loss=0.78, v_num=0] 
Epoch 0:  95%|█████████▍| 593/627 [1:51:01<06:21, 11.23s/it, loss=0.78, v_num=0]
Epoch 0:  95%|█████████▍| 593/627 [1:51:01<06:21, 11.23s/it, loss=0.778, v_num=0]
Epoch 0:  95%|█████████▍| 594/627 [1:51:13<06:10, 11.23s/it, loss=0.778, v_num=0]
Epoch 0:  95%|█████████▍| 594/627 [1:51:13<06:10, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  95%|█████████▍| 595/627 [1:51:24<05:59, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  95%|█████████▍| 595/627 [1:51:24<05:59, 11.23s/it, loss=0.777, v_num=0]
Epoch 0:  95%|█████████▌| 596/627 [1:51:34<05:48, 11.23s/it, loss=0.777, v_num=0]
Epoch 0:  95%|█████████▌| 596/627 [1:51:34<05:48, 11.23s/it, loss=0.779, v_num=0]
Epoch 0:  95%|█████████▌| 597/627 [1:51:45<05:36, 11.23s/it, loss=0.779, v_num=0]
Epoch 0:  95%|█████████▌| 597/627 [1:51:45<05:36, 11.23s/it, loss=0.778, v_num=0]
Epoch 0:  95%|█████████▌| 598/627 [1:51:56<05:25, 11.23s/it, loss=0.778, v_num=0]
Epoch 0:  95%|█████████▌| 598/627 [1:51:56<05:25, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  96%|█████████▌| 599/627 [1:52:07<05:14, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  96%|█████████▌| 599/627 [1:52:07<05:14, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▌| 600/627 [1:52:19<05:03, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▌| 600/627 [1:52:19<05:03, 11.23s/it, loss=0.768, v_num=0]
Epoch 0:  96%|█████████▌| 601/627 [1:52:30<04:52, 11.23s/it, loss=0.768, v_num=0]
Epoch 0:  96%|█████████▌| 601/627 [1:52:30<04:52, 11.23s/it, loss=0.769, v_num=0]
Epoch 0:  96%|█████████▌| 602/627 [1:52:42<04:40, 11.23s/it, loss=0.769, v_num=0]
Epoch 0:  96%|█████████▌| 602/627 [1:52:42<04:40, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▌| 603/627 [1:52:53<04:29, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▌| 603/627 [1:52:53<04:29, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▋| 604/627 [1:53:04<04:18, 11.23s/it, loss=0.771, v_num=0]
Epoch 0:  96%|█████████▋| 604/627 [1:53:04<04:18, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  96%|█████████▋| 605/627 [1:53:15<04:07, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  96%|█████████▋| 605/627 [1:53:15<04:07, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  97%|█████████▋| 606/627 [1:53:27<03:55, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  97%|█████████▋| 606/627 [1:53:27<03:55, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  97%|█████████▋| 607/627 [1:53:38<03:44, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  97%|█████████▋| 607/627 [1:53:38<03:44, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  97%|█████████▋| 608/627 [1:53:49<03:33, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  97%|█████████▋| 608/627 [1:53:49<03:33, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  97%|█████████▋| 609/627 [1:54:01<03:22, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  97%|█████████▋| 609/627 [1:54:01<03:22, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  97%|█████████▋| 610/627 [1:54:12<03:10, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  97%|█████████▋| 610/627 [1:54:12<03:10, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  97%|█████████▋| 611/627 [1:54:23<02:59, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  97%|█████████▋| 611/627 [1:54:23<02:59, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 612/627 [1:54:35<02:48, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 612/627 [1:54:35<02:48, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 613/627 [1:54:46<02:37, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 613/627 [1:54:46<02:37, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 614/627 [1:54:56<02:26, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  98%|█████████▊| 614/627 [1:54:56<02:26, 11.23s/it, loss=0.775, v_num=0]
Epoch 0:  98%|█████████▊| 615/627 [1:55:07<02:14, 11.23s/it, loss=0.775, v_num=0]
Epoch 0:  98%|█████████▊| 615/627 [1:55:07<02:14, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  98%|█████████▊| 616/627 [1:55:18<02:03, 11.23s/it, loss=0.776, v_num=0]
Epoch 0:  98%|█████████▊| 616/627 [1:55:18<02:03, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  98%|█████████▊| 617/627 [1:55:30<01:52, 11.23s/it, loss=0.773, v_num=0]
Epoch 0:  98%|█████████▊| 617/627 [1:55:30<01:52, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▊| 618/627 [1:55:41<01:41, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▊| 618/627 [1:55:41<01:41, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▊| 619/627 [1:55:53<01:29, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▊| 619/627 [1:55:53<01:29, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▉| 620/627 [1:56:04<01:18, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▉| 620/627 [1:56:04<01:18, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▉| 621/627 [1:56:15<01:07, 11.23s/it, loss=0.774, v_num=0]
Epoch 0:  99%|█████████▉| 621/627 [1:56:15<01:07, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▉| 622/627 [1:56:27<00:56, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▉| 622/627 [1:56:27<00:56, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▉| 623/627 [1:56:38<00:44, 11.23s/it, loss=0.772, v_num=0]
Epoch 0:  99%|█████████▉| 623/627 [1:56:38<00:44, 11.23s/it, loss=0.771, v_num=0]
Epoch 0: 100%|█████████▉| 624/627 [1:56:49<00:33, 11.23s/it, loss=0.771, v_num=0]
Epoch 0: 100%|█████████▉| 624/627 [1:56:49<00:33, 11.23s/it, loss=0.771, v_num=0]
Epoch 0: 100%|█████████▉| 625/627 [1:57:01<00:22, 11.23s/it, loss=0.771, v_num=0]
Epoch 0: 100%|█████████▉| 625/627 [1:57:01<00:22, 11.23s/it, loss=0.772, v_num=0]
Epoch 0: 100%|█████████▉| 626/627 [1:57:12<00:11, 11.23s/it, loss=0.772, v_num=0]
Epoch 0: 100%|█████████▉| 626/627 [1:57:12<00:11, 11.23s/it, loss=0.77, v_num=0] 
Epoch 0: 100%|██████████| 627/627 [1:57:21<00:00, 11.23s/it, loss=0.77, v_num=0]
Epoch 0: 100%|██████████| 627/627 [1:57:21<00:00, 11.23s/it, loss=0.768, v_num=0]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.768, v_num=0]            
Epoch 1:   0%|          | 0/627 [00:00<?, ?it/s, loss=0.768, v_num=0]
Epoch 1:   0%|          | 1/627 [00:11<1:55:52, 11.11s/it, loss=0.768, v_num=0]
Epoch 1:   0%|          | 1/627 [00:11<1:55:52, 11.11s/it, loss=0.769, v_num=0]
Epoch 1:   0%|          | 2/627 [00:22<1:56:44, 11.21s/it, loss=0.769, v_num=0]
Epoch 1:   0%|          | 2/627 [00:22<1:56:44, 11.21s/it, loss=0.767, v_num=0]
Epoch 1:   0%|          | 3/627 [00:33<1:56:44, 11.22s/it, loss=0.767, v_num=0]
Epoch 1:   0%|          | 3/627 [00:33<1:56:44, 11.22s/it, loss=0.766, v_num=0]
Epoch 1:   1%|          | 4/627 [00:45<1:57:03, 11.27s/it, loss=0.766, v_num=0]
Epoch 1:   1%|          | 4/627 [00:45<1:57:03, 11.27s/it, loss=0.769, v_num=0]
Epoch 1:   1%|          | 5/627 [00:55<1:54:26, 11.04s/it, loss=0.769, v_num=0]
Epoch 1:   1%|          | 5/627 [00:55<1:54:26, 11.04s/it, loss=0.767, v_num=0]
Epoch 1:   1%|          | 6/627 [01:06<1:55:05, 11.12s/it, loss=0.767, v_num=0]
Epoch 1:   1%|          | 6/627 [01:06<1:55:05, 11.12s/it, loss=0.768, v_num=0]
Epoch 1:   1%|          | 7/627 [01:17<1:54:59, 11.13s/it, loss=0.768, v_num=0]
Epoch 1:   1%|          | 7/627 [01:17<1:54:59, 11.13s/it, loss=0.767, v_num=0]
Epoch 1:   1%|▏         | 8/627 [01:29<1:54:58, 11.15s/it, loss=0.767, v_num=0]
Epoch 1:   1%|▏         | 8/627 [01:29<1:54:58, 11.15s/it, loss=0.766, v_num=0]
Epoch 1:   1%|▏         | 9/627 [01:40<1:55:05, 11.17s/it, loss=0.766, v_num=0]
Epoch 1:   1%|▏         | 9/627 [01:40<1:55:05, 11.17s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 10/627 [01:51<1:55:09, 11.20s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 10/627 [01:51<1:55:09, 11.20s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 11/627 [02:03<1:54:58, 11.20s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 11/627 [02:03<1:54:58, 11.20s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 12/627 [02:14<1:54:49, 11.20s/it, loss=0.765, v_num=0]
Epoch 1:   2%|▏         | 12/627 [02:14<1:54:49, 11.20s/it, loss=0.763, v_num=0]
Epoch 1:   2%|▏         | 13/627 [02:25<1:54:43, 11.21s/it, loss=0.763, v_num=0]
Epoch 1:   2%|▏         | 13/627 [02:25<1:54:43, 11.21s/it, loss=0.764, v_num=0]
Epoch 1:   2%|▏         | 14/627 [02:37<1:54:38, 11.22s/it, loss=0.764, v_num=0]
Epoch 1:   2%|▏         | 14/627 [02:37<1:54:38, 11.22s/it, loss=0.763, v_num=0]
Epoch 1:   2%|▏         | 15/627 [02:48<1:54:33, 11.23s/it, loss=0.763, v_num=0]
Epoch 1:   2%|▏         | 15/627 [02:48<1:54:33, 11.23s/it, loss=0.763, v_num=0]
Epoch 1:   3%|▎         | 16/627 [02:59<1:54:19, 11.23s/it, loss=0.763, v_num=0]
